AAPL,TXN,QCOM,INTC,HON,GOOG,AVGO,DUK,CMS
0.929103488,0.963625072,0.834869315,0.913135642,0.979869931,0.949029832,0.926059279,0.972192251,0.971428742
0.940162998,0.967529758,0.84924451,0.934322189,1,0.962727799,0.911544074,1,1
0.916647238,0.968968311,0.867305625,0.928495865,0.987286306,0.962055014,0.922399481,0.934024031,0.920346487
0.942956828,0.967118804,0.796535326,0.919491733,0.966732685,0.96829831,0.922089208,0.880043758,0.889177566
0.973573879,0.969379408,0.797641039,0.957627169,0.960164051,0.976883213,0.926307458,0.920392622,0.890043281
0.981722854,0.997944945,0.830446056,0.978813717,0.990252805,1,0.968240213,0.898582693,0.87705644
0.995809081,0.997122914,0.779211255,0.9830509,0.992583625,0.982453724,0.961540957,0.905670917,0.858008732
1,1,0.720973209,0.978813717,0.96355442,0.962458749,1,0.824427824,0.783549765
0.983352656,0.988491615,0.694802952,0.959745867,0.950205069,0.980166321,0.975870081,0.859869162,0.790476345
0.976833472,0.964036169,0.437891718,1,0.959528415,0.961597402,0.888220396,0.862050243,0.789610371
0.956460948,0.954993773,0.387025476,0.979343272,0.949357328,0.96138223,0.886917803,0.823882459,0.785281453
0.905355027,0.961981114,0.296719495,0.914724784,0.933041817,0.937538784,0.915576045,0.848418833,0.811255395
0.891152444,0.949034053,0.431256996,0.855402588,0.943212565,0.938803539,0.898951809,0.837513869,0.761904741
0.916181476,0.978627189,0.427939634,0.85699173,0.976267796,0.944616492,0.847279968,0.828789548,0.796536952
0.889173423,0.950883703,0.399557729,0.695444899,0.968639635,0.818913361,0.790583736,0.796619639,0.774025954
0.846449353,0.944101911,0.401032149,0.665254273,0.971818217,0.820985589,0.803362175,0.817884584,0.77662353
0.780791629,0.956843424,0.416144572,0.674258616,0.974572612,0.813477208,0.814899835,0.830970628,0.815584313
0.769150187,0.952116687,0.384445306,0.667902737,0.97033482,0.80785282,0.793747368,0.806434254,0.79740258
0.777182806,0.930949425,0.333947733,0.646716189,0.9582571,0.861002802,0.793561281,0.827699199,0.794805264
0.766356171,0.895396547,0.343899854,0.628707713,0.921599416,0.850911033,0.793871361,0.823337039,0.795670978
0.76728751,0.894985594,0.340951014,0.63718229,0.917785494,0.873408912,0.792072509,0.779171435,0.762770715
0.764144274,0.912248171,0.348322965,0.612817935,0.917573411,0.871713482,0.783512214,0.80479854,0.762770715
0.808148914,0.911426264,0.347217215,0.611228793,0.924354128,0.871229096,0.808634745,0.784078524,0.728138591
0.816414408,0.898273633,0.363435389,0.606461844,0.916302096,0.864985636,0.816636786,0.765540025,0.73939409
0.809546004,0.87833954,0.370070111,0.581038166,0.912488175,0.860007094,0.821475184,0.77535464,0.754978507
0.775902235,0.88347723,0.411352792,0.586864438,0.902529193,0.863828465,0.831772244,0.743729661,0.722943612
0.764377149,0.873407234,0.402137899,0.605402733,0.915030803,0.819020947,0.804416688,0.711014386,0.692640753
0.770779977,0.856966728,0.365647,0.616525562,0.921175863,0.830862021,0.807083973,0.658124462,0.647619104
0.763212935,0.852239971,0.351271804,0.604343358,0.921599416,0.835948312,0.802865915,0.648309792,0.6320346
0.762514472,0.847924332,0.346111317,0.599046642,0.909945567,0.811916466,0.790025477,0.629225928,0.651948022
0.756228175,0.834566317,0.331736122,0.588983135,0.898927058,0.762722379,0.77966633,0.639040543,0.648485078
0.757275858,0.823263481,0.333947733,0.591101832,0.901469665,0.779165194,0.764158606,0.605234483,0.603463342
0.735040668,0.817303761,0.32878743,0.573093357,0.901257899,0.767001362,0.770175609,0.633042723,0.642424125
0.74668211,0.817098192,0.327313011,0.522245949,0.881763785,0.782717516,0.783015955,0.609051278,0.633766289
0.738882367,0.817303761,0.32399565,0.509004423,0.857184158,0.756855717,0.785497246,0.627590213,0.636363518
0.742491179,0.80004104,0.316623699,0.4936442,0.835783093,0.743373087,0.770857955,0.610142009,0.62597408
0.732712415,0.777229675,0.301142754,0.489936573,0.849979867,0.690546028,0.750325741,0.658124462,0.68744586
0.74377175,0.773119585,0.319203869,0.473517027,0.862057607,0.680077462,0.739408248,0.675572612,0.701298589
0.731082613,0.788943609,0.336527903,0.474576349,0.881975571,0.700422624,0.762545834,0.627044848,0.646753389
0.700931324,0.743321044,0.334316292,0.475635724,0.863117135,0.71097184,0.769617356,0.676663397,0.697835645
0.71653081,0.738799856,0.33247335,0.468750078,0.817136422,0.708630564,0.785311166,0.678844041,0.698701359
0.733992973,0.758939519,0.344268376,0.477224655,0.797218458,0.682338091,0.827802273,0.721374367,0.726406903
0.765192132,0.74517053,0.342425434,0.46504245,0.795523273,0.664011444,0.828174533,0.725736145,0.747186298
0.79615824,0.71845448,0.340213823,0.46504245,0.822645528,0.678247507,0.832702763,0.79334821,0.767965348
0.795459777,0.686600904,0.314043566,0.437500076,0.785776396,0.691218812,0.810371604,0.804253174,0.76969695
0.809546004,0.674475873,0.296719495,0.429555266,0.800396723,0.718076486,0.80596746,0.764449294,0.7359308
0.790919626,0.678380559,0.292665089,0.416843295,0.816924339,0.709949194,0.811550203,0.792257479,0.786147427
0.806868344,0.664611591,0.280501358,0.399894142,0.823705056,0.701902718,0.815272094,0.850054493,0.874458777
0.820954571,0.64734887,0.246221922,0.369173748,0.793404536,0.694959535,0.792754855,0.819520299,0.836363709
0.828405082,0.660090403,0.273498077,0.387711991,0.783021684,0.720390825,0.807890406,0.795528854,0.819047603
0.794994201,0.661528956,0.276078247,0.399364375,0.771791388,0.698484921,0.825445161,0.776444989,0.794805264
0.825611078,0.657007748,0.260597154,0.360169564,0.770943647,0.700207287,0.823398129,0.799346085,0.816450287
0.83317812,0.671187834,0.335053483,0.363877191,0.794675851,0.724131547,0.846225455,0.781897444,0.815584313
0.835157142,0.676942026,0.343162625,0.362817869,0.808236967,0.729486886,0.842131484,0.79334821,0.825974184
0.858090795,0.666461097,0.337633653,0.353283917,0.8033632,0.703221349,0.804602774,0.792257479,0.8285715
0.857508688,0.640156145,0.326207261,0.344809393,0.794675851,0.680938645,0.777991471,0.804253174,0.843290289
0.84994182,0.634607501,0.326207261,0.340572211,0.778571787,0.660808984,0.787420192,0.799891014,0.833766393
0.844819562,0.639128689,0.334316292,0.341631321,0.777512577,0.666406598,0.801935396,0.789531415,0.822510894
0.82805585,0.644677333,0.351271804,0.343750018,0.771579283,0.680911871,0.860616666,0.764449294,0.808658079
0.809313128,0.637279038,0.341688243,0.341101766,0.76882491,0.696305104,0.872216505,0.770447115,0.829437474
0.802444712,0.634401952,0.346111317,0.340572211,0.779207444,0.69008858,0.861485092,0.752453981,0.801731498
0.810710043,0.616728278,0.33247335,0.354872847,0.75102598,0.641567278,0.826933841,0.754089696,0.803463186
0.80838179,0.61837238,0.330261703,0.359639797,0.737888415,0.65235877,0.825383068,0.743184295,0.79740258
0.778463376,0.622071537,0.343162625,0.368114373,0.756958956,0.653193014,0.810371604,0.715376546,0.765368032
0.781839313,0.669543732,0.381496614,0.402012839,0.804210962,0.696197518,0.850505599,0.739367555,0.780086474
0.786030244,0.659062803,0.402137899,0.412076346,0.790225954,0.683441385,0.852180458,0.77099248,0.758441451
0.822002254,0.661118002,0.390342837,0.430084822,0.808236967,0.68465243,0.834935882,0.729007956,0.732467509
0.829569296,0.637279038,0.359749468,0.405190699,0.77263881,0.66236989,0.793127022,0.706106861,0.719480668
0.809196772,0.626387176,0.345742795,0.419491548,0.786412032,0.643128184,0.771664388,0.743729661,0.734199198
0.781606437,0.665844595,0.36159241,0.443326348,0.823705056,0.685271502,0.824142469,0.73336968,0.725541275
0.75646105,0.669338183,0.343899854,0.433792449,0.816712552,0.695739906,0.837727254,0.75517999,0.729004219
0.823282824,0.663583991,0.359012277,0.434851771,0.822857633,0.70265615,0.844426596,0.736641491,0.709090884
0.811874257,0.648376469,0.356063438,0.427966124,0.845741757,0.698888656,0.824142469,0.748637186,0.695238069
0.797089579,0.646937937,0.368227169,0.438029843,0.835571009,0.687289855,0.831089898,0.750272901,0.694372354
0.7689173,0.645910337,0.376336164,0.4459746,0.817772079,0.705428104,0.850133432,0.708287941,0.661471832
0.759371411,0.654130662,0.385182534,0.430614377,0.781538286,0.70661221,0.819304065,0.677208327,0.661471832
0.777648382,0.64734887,0.377073392,0.384004364,0.762679828,0.705724088,0.808572752,0.674482317,0.626840054
0.695110602,0.633579901,0.365647,0.375529787,0.776876602,0.735407422,0.831586158,0.663031988,0.6320346
0.679743817,0.63892314,0.351271804,0.357521311,0.780902629,0.715385348,0.835183962,0.670665523,0.683116856
0.688707774,0.670982285,0.375230414,0.345868715,0.81289863,0.752280749,0.872774765,0.637949812,0.651948022
0.70104768,0.647554418,0.380022195,0.341631321,0.786623819,0.760085115,0.855964349,0.603053458,0.619913474
0.734807967,0.63789554,0.378179253,0.332627189,0.796371035,0.839850495,0.848086401,0.643402703,0.639826809
0.726426105,0.653925113,0.401032149,0.344809393,0.767553595,0.819882131,0.84858266,0.678844041,0.670995729
0.718859063,0.674270469,0.40582393,0.345868715,0.737888415,0.807045511,0.850567599,0.664122282,0.657142914
0.697671731,0.663378607,0.509399245,0.335805208,0.763315486,0.814419206,0.856584602,0.632497303,0.626840054
0.698486539,0.663378607,0.49133813,0.334216119,0.742973948,0.799644881,0.834749795,0.623773418,0.614718495
0.706402813,0.653103226,0.497604183,0.331038259,0.744457049,0.767404933,0.823212043,0.615049153,0.606060659
0.695459834,0.660090403,0.510505106,0.342161088,0.756535086,0.774321177,0.831089898,0.604689118,0.597402822
0.689406237,0.630086313,0.489126519,0.318856108,0.745940447,0.75055838,0.812604722,0.579062449,0.580086717
0.683352629,0.629675216,0.488020769,0.319385663,0.734074493,0.741597008,0.807083973,0.612323089,0.609523949
0.668568126,0.599260173,0.455952981,0.301906743,0.722420327,0.704620794,0.772780894,0.568702414,0.568831218
0.644936009,0.593916934,0.467379337,0.287606106,0.732379309,0.701149121,0.778239644,0.56924778,0.57056282
0.642491237,0.587751788,0.456690025,0.299788257,0.720301272,0.673672704,0.764902946,0.581788458,0.584415635
0.637019747,0.554459515,0.436048777,0.286546731,0.704409313,0.64164809,0.736492784,0.570338129,0.580086717
0.62677522,0.555487115,0.460376092,0.324152613,0.713520872,0.655157658,0.715216236,0.574700289,0.589610527
0.609895163,0.545211734,0.441946308,0.277542388,0.711613922,0.620145922,0.703740483,0.575790638,0.606060659
0.625727525,0.555898048,0.451898391,0.292373056,0.702714128,0.647137953,0.724148697,0.591057708,0.627705682
0.61885912,0.555281566,0.446738088,0.281779782,0.682160825,0.671519661,0.730289694,0.615049153,0.634632263
0.624912717,0.579120366,0.486546349,0.316737411,0.717123007,0.732608533,0.773773413,0.666303362,0.658008542
0.620954498,0.556309001,0.459638864,0.287606106,0.695085988,0.697193226,0.738291735,0.706106861,0.694372354
0.645983704,0.584258056,0.501290214,0.309851764,0.723267771,0.764310224,0.784318647,0.7606325,0.741125692
0.621536605,0.610357604,0.514191026,0.316207644,0.717546877,0.800156205,0.79988837,0.720283636,0.719480668
0.645867348,0.599465721,0.497972853,0.325211988,0.719242062,0.777281529,0.792320589,0.73773184,0.746320324
0.651222318,0.61220709,0.49281255,0.336864584,0.723055984,0.783632575,0.799019938,0.75354433,0.754112533
0.643655451,0.610152055,0.509767915,0.35169504,0.737040992,0.759896716,0.767198151,0.772083265,0.780952449
0.64644928,0.648170921,0.539992762,0.386122849,0.756746852,0.778034962,0.774393666,0.77099248,0.775757556
0.63643764,0.612823592,0.510873665,0.37023307,0.731108016,0.73069793,0.743998565,0.78462389,0.80086587
0.65192077,0.620632984,0.514928218,0.375529787,0.727717646,0.737506427,0.754791972,0.774263909,0.786147427
0.604540193,0.622277086,0.517876909,0.387182224,0.722844197,0.760246578,0.770609776,0.73991292,0.756710195
0.628055778,0.639334094,0.537412592,0.405720466,0.726022462,0.767351221,0.785497246,0.71973827,0.716017378
0.638183961,0.640567242,0.53556965,0.397775498,0.702078492,0.739094268,0.783822387,0.701745137,0.694372354
0.65483113,0.637484607,0.519351329,0.396716123,0.713308767,0.757743838,0.787978445,0.707197592,0.690909151
0.641210666,0.7081791,0.558791068,0.437500076,0.708223553,0.848112145,0.85999632,0.688658656,0.685714172
0.682654178,0.678380559,0.537043922,0.425847427,0.690636409,0.841465111,0.855840262,0.727371805,0.737662402
0.752619351,0.664611591,0.561739907,0.418961993,0.691060279,0.82970485,0.853234977,0.712104735,0.720346383
0.757042982,0.657829799,0.586067223,0.430084822,0.706952238,0.848838806,0.842999917,0.713195466,0.720346383
0.746332879,0.65248656,0.57574658,0.429025499,0.718394321,0.827094362,0.857391035,0.73773184,0.761039114
0.740279282,0.649609474,0.577220853,0.418432226,0.706104498,0.803816113,0.733701412,0.744275081,0.751515217
0.757974321,0.670160234,0.527460471,0.41790267,0.696357599,0.798191561,0.764034519,0.705016511,0.728138591
0.7315482,0.659473901,0.530040641,0.421610245,0.695085988,0.827847959,0.766143638,0.690294807,0.734199198
0.726658818,0.642005795,0.536675363,0.425847427,0.701866705,0.815979948,0.774765932,0.671755872,0.728138591
0.737252565,0.635224003,0.5709548,0.425847427,0.712461345,0.81078607,0.772594814,0.675572612,0.728138591
0.736554114,0.620016482,0.577958044,0.418432226,0.678346585,0.771549391,0.764778952,0.651036238,0.677056336
0.739580819,0.612618187,0.599336668,0.404661144,0.672201843,0.755025761,0.745797418,0.629771293,0.664069148
0.733410866,0.626592725,0.601548168,0.399894142,0.671989738,0.736295379,0.757211177,0.618865893,0.646753389
0.738766011,0.625154172,0.542204225,0.380296789,0.662666413,0.715170011,0.73066196,0.579062449,0.610389577
0.740977908,0.603164858,0.48507193,0.370762837,0.641901005,0.705024365,0.752744946,0.572519209,0.584415635
0.730151286,0.591861878,0.457058731,0.361228939,0.631730237,0.67644449,0.712548858,0.546892104,0.567965504
0.724097677,0.665639046,0.478805877,0.402542447,0.675591894,0.739363317,0.771478208,0.565431039,0.54632048
0.697438856,0.650842622,0.458533151,0.39247894,0.674956237,0.723431824,0.761243148,0.590512779,0.580952345
0.758207196,0.633168948,0.455584311,0.387182224,0.664573682,0.710352768,0.742199713,0.585060269,0.566233902
0.760884682,0.627209227,0.431994187,0.395656801,0.673261053,0.705993138,0.711990599,0.558887799,0.53679667
0.765541363,0.629058714,0.455952981,0.412605901,0.669871001,0.701095408,0.713479377,0.53053463,0.535064981
0.740512158,0.607685902,0.449318258,0.431673752,0.673473157,0.710218244,0.695676542,0.510360035,0.510822728
0.732479539,0.607891451,0.429782576,0.440678095,0.656945541,0.715950382,0.674710068,0.554525639,0.56103901
0.740977908,0.611385039,0.441209079,0.455508552,0.662878518,0.696654966,0.68320827,0.55779745,0.557575719
0.729569179,0.604603411,0.440471888,0.457097429,0.658428621,0.708845736,0.664288828,0.536532069,0.530736063
0.682421477,0.614262145,0.424990943,0.463983128,0.655674227,0.696412691,0.673593462,0.50654324,0.517748963
0.654132679,0.603575812,0.380759423,0.46345352,0.658216835,0.667886689,0.67700518,0.525627105,0.547186195
0.660302632,0.604397863,0.392185779,0.428495891,0.652071774,0.657471997,0.651386483,0.508178955,0.532467752
0.665541246,0.602137259,0.397346266,0.420021368,0.657157307,0.639683613,0.648222851,0.53162498,0.554112775
0.654714786,0.635429552,0.377810584,0.487817875,0.630458943,0.554347557,0.662365883,0.553435344,0.561904984
0.620605267,0.641800247,0.371544531,0.461334823,0.635120606,0.547565835,0.653619508,0.537077434,0.550649485
0.622235057,0.667488697,0.370070111,0.458156804,0.61816912,0.549099805,0.663048229,0.54198496,0.563636239
0.620954498,0.641183744,0.36306683,0.451800924,0.628551654,0.523426405,0.650890223,0.53598714,0.560173295
0.630849794,0.615084196,0.351640326,0.429025499,0.571128901,0.470760806,0.628683156,0.51581249,0.535930696
0.620488911,0.634607501,0.357537857,0.421610245,0.500992283,0.466616512,0.632094874,0.505997875,0.503896148
0.604540193,0.606041965,0.355694916,0.407309397,0.479167348,0.457358991,0.603684712,0.523446025,0.531601691
0.606519215,0.610974106,0.357906379,0.399894142,0.486371787,0.453618269,0.600397081,0.551254264,0.579220743
0.586030171,0.592683929,0.366015521,0.384533972,0.493787992,0.454560102,0.605173392,0.555071004,0.56709953
0.592083768,0.574599157,0.362329638,0.372351768,0.474081963,0.41793375,0.589355588,0.536532069,0.537662298
0.599417935,0.587751788,0.384445306,0.39247894,0.487855037,0.419979039,0.576204976,0.546892104,0.56709953
0.590337622,0.606864016,0.456690025,0.398305265,0.517308112,0.417368552,0.62800081,0.514722141,0.545454506
0.599068703,0.621660419,0.499815794,0.401483072,0.515612928,0.421082334,0.630916269,0.526172525,0.54025996
0.597089681,0.629880764,0.49244388,0.413665276,0.511586922,0.420920873,0.632342954,0.518538935,0.515151646
0.615017421,0.621043917,0.500184353,0.413665276,0.502263746,0.429559487,0.627690637,0.536532069,0.528138401
0.616996443,0.620632984,0.497972853,0.423728942,0.496754491,0.439059119,0.625395525,0.55179963,0.541991216
0.620721798,0.631319297,0.505713325,0.426906802,0.509679951,0.447563207,0.636747191,0.52453681,0.511688356
0.624912717,0.626387176,0.499078603,0.420550923,0.512858385,0.458273887,0.635754672,0.51799357,0.504762122
0.633643799,0.630497267,0.530040641,0.415783973,0.524300617,0.43408058,0.636747191,0.504907526,0.496969913
0.621187374,0.640361693,0.524880338,0.39883482,0.535742848,0.439301394,0.643446441,0.50654324,0.487446016
0.620721798,0.629058714,0.530777869,0.389300921,0.533412006,0.439059119,0.651324396,0.527262819,0.503896148
0.623864859,0.631524866,0.531515061,0.390889798,0.532988136,0.410829105,0.649091277,0.555071004,0.53333338
0.626076756,0.629880764,0.504976134,0.379766969,0.51646052,0.407034672,0.637305445,0.547437469,0.528138401
0.622351588,0.631113748,0.514559548,0.367584818,0.522181562,0.393363644,0.636809185,0.558342434,0.543722904
0.5883586,0.63275785,0.510505106,0.37341109,0.53807352,0.401840794,0.623720666,0.541439595,0.528138401
0.585564584,0.633168948,0.518982807,0.378707647,0.537649798,0.434161392,0.627194378,0.545801755,0.535930696
0.588824176,0.613851192,0.510136437,0.361228939,0.541040168,0.436502669,0.61851009,0.541439595,0.520346192
0.594644897,0.651664509,0.547364675,0.381885666,0.558839077,0.484781696,0.650890223,0.459651136,0.454545494
0.576251395,0.664200493,0.537781114,0.37341109,0.572824085,0.494792653,0.650517963,0.49563784,0.494372251
0.595110659,0.654130662,0.567268732,0.366525443,0.555872599,0.485804342,0.657837658,0.483642581,0.46666662
0.577997716,0.656391266,0.573534933,0.364406746,0.568798059,0.481552298,0.679982638,0.50436216,0.519480564
0.586146691,0.641389129,0.562477099,0.36864414,0.542099526,0.477300254,0.670181838,0.442748352,0.452813892
0.583469217,0.639950596,0.571323322,0.367584818,0.563712674,0.477084917,0.68320827,0.442748352,0.449350602
0.566356274,0.625770674,0.577958044,0.407309397,0.570281308,0.470922269,0.682588017,0.430207237,0.445021597
0.568800883,0.601109659,0.553262206,0.402542447,0.552270443,0.458623748,0.65566654,0.398037328,0.408658131
0.56810242,0.605425298,0.545890256,0.391949173,0.560746027,0.449716086,0.640903249,0.412759087,0.404328866
0.562747287,0.600904275,0.507556304,0.401483072,0.553753692,0.440404688,0.638546044,0.487459321,0.470995625
0.56647263,0.584258056,0.497235661,0.389300921,0.549939622,0.429290437,0.630420009,0.497273991,0.46320333
0.572526226,0.575010275,0.496866992,0.406779841,0.552694165,0.432788885,0.632777214,0.499455071,0.458874412
0.570430674,0.579531463,0.494286822,0.407309397,0.555236942,0.436960117,0.626387945,0.523991445,0.477922119
0.575552943,0.580970016,0.517876909,0.408368719,0.574731035,0.449366224,0.61305134,0.500545365,0.444155969
0.566007054,0.549527374,0.498341412,0.42266962,0.51646052,0.416991916,0.586936296,0.534351425,0.477922119
0.575669288,0.561241286,0.507556304,0.439088953,0.524724317,0.433327145,0.601513594,0.496728625,0.458874412
0.543073389,0.562268742,0.52561753,0.440148328,0.527690816,0.431604779,0.583462578,0.50218108,0.491774934
0.542374763,0.560213687,0.52266869,0.421610245,0.523241089,0.438843946,0.584765271,0.444929432,0.449350602
0.539231701,0.562063337,0.521194271,0.415783973,0.527902752,0.437309978,0.606972343,0.388222713,0.412121075
0.537718256,0.558980703,0.508293495,0.43961872,0.520910247,0.439731903,0.598225962,0.345692333,0.393073714
0.544470315,0.545828216,0.497604183,0.437500076,0.517731834,0.430070808,0.583710758,0.305888889,0.365368084
0.539697278,0.541923531,0.513085276,0.433792449,0.50925625,0.419548366,0.5698778,0.335332789,0.354112585
0.528288711,0.530004048,0.498710081,0.414724598,0.511798858,0.405608288,0.556293108,0.21973827,0.326406955
0.523981435,0.529387546,0.461481842,0.408368719,0.497814019,0.409564348,0.552199051,0.288440685,0.327272669
0.525843938,0.526921414,0.441209079,0.401483072,0.497814019,0.406308011,0.560759345,0.323882404,0.357575875
0.520139736,0.519523284,0.40692968,0.377118717,0.46030889,0.391318352,0.55337765,0.291712059,0.34025977
0.499999913,0.52240037,0.365647,0.383474597,0.435093776,0.380257814,0.552261044,0.272628195,0.323809725
0.486379448,0.535758241,0.366015521,0.432203519,0.415387726,0.377082289,0.561875852,0.321155959,0.33766254
0.489871916,0.540484977,0.380022195,0.430614377,0.415175791,0.373287693,0.555796855,0.272628195,0.303895957
0.48544811,0.541307028,0.365647,0.426377194,0.407123759,0.358136735,0.559828826,0.26281358,0.298701411
0.479511044,0.547061221,0.36933292,0.43961872,0.403945494,0.358540306,0.557347627,0.26717574,0.313419854
0.465075586,0.534525236,0.357537857,0.448093297,0.378518276,0.350574641,0.544259102,0.274809275,0.325540981
0.450989545,0.542334484,0.37559912,0.43961872,0.378730211,0.342945205,0.542025984,0.25136325,0.270129807
0.444586717,0.527332511,0.385919726,0.455508552,0.38551078,0.345891923,0.516035027,0.315703504,0.311688166
0.447147846,0.575832326,0.392554485,0.487288108,0.402250331,0.360773996,0.539110526,0.238277206,0.263203573
0.36100115,0.578503864,0.41577605,0.516949233,0.387629665,0.417260966,0.554556256,0.228462536,0.240692575
0.364260742,0.60378136,0.408772622,0.494703522,0.378094554,0.441050698,0.545003442,0.238277206,0.256276992
0.367986003,0.589806843,0.513822504,0.507415281,0.376187434,0.450523395,0.534520208,0.236096126,0.243290151
0.367869647,0.558980703,0.443789249,0.497881382,0.377882619,0.418767995,0.50517962,0.24154858,0.257142966
0.367171102,0.531237197,0.439366138,0.452860246,0.366228621,0.406496412,0.463308766,0.23336968,0.284848596
0.344935994,0.51109739,0.734242691,0.461864431,0.374916141,0.368040105,0.463805026,0.249727535,0.288311886
0.346216564,0.493218167,0.791743656,0.442267026,0.376823261,0.36038373,0.429563947,0.238277206,0.270995781
0.345285226,0.503493547,0.817176574,0.452330479,0.380001525,0.370865765,0.426214316,0.258996785,0.276190414
0.342724097,0.505754151,0.782528763,0.454449177,0.36241453,0.366936644,0.389554038,0.256815705,0.277056388
0.345168788,0.51623508,0.88168082,0.453919621,0.38021346,0.37573672,0.397866153,0.243184295,0.25454539
0.345285226,0.513152425,0.853667769,0.449682227,0.370890114,0.371646136,0.388003266,0.261177865,0.251082446
0.334109453,0.520345171,0.852930393,0.462394198,0.378942146,0.375817368,0.391476977,0.23718642,0.255411364
0.336554144,0.508014735,0.835606359,0.440678095,0.375551777,0.36742103,0.398610586,0.204471146,0.217315863
0.342374865,0.502671496,0.836343734,0.444385723,0.369195099,0.372426671,0.376279427,0.212104681,0.223376816
0.334924354,0.498766975,0.831920475,0.437500076,0.389960507,0.371081102,0.373922222,0.25845142,0.27272747
0.333527346,0.473489457,0.832657814,0.430614377,0.352455548,0.338437583,0.359593104,0.272628195,0.258874654
0.320954658,0.485203391,0.829708975,0.433792449,0.346946293,0.319276689,0.376899773,0.26717574,0.238960886
0.305820748,0.487053042,0.827128842,0.443855903,0.340165724,0.3172314,0.384777628,0.271537845,0.219047551
0.29895225,0.474517057,0.819756744,0.426377194,0.33317322,0.278694277,0.375038827,0.265540025,0.22683976
0.300465696,0.498766975,0.850718929,0.447033975,0.336351654,0.308215987,0.394268349,0.287349954,0.239826861
0.296623997,0.496711919,0.840029617,0.445445045,0.331054335,0.314297986,0.396253381,0.23336968,0.19913413
0.307217744,0.513563543,0.895318971,0.468750078,0.35817659,0.331790385,0.409403906,0.257906436,0.232900366
0.307566976,0.503493547,0.880943776,0.46345352,0.357328997,0.327376878,0.407108788,0.265540025,0.233766341
