AMD,SYK,SMCI,AAPL,MSFT,IBM,HPE,GOOG,AVGO
0.714285714,0.89546746,0.063348408,0.981722854,0.980902435,0.488455639,0.837740427,0.96829831,0.922089208
0.704562453,0.992241691,0.034259789,0.995809081,0.986991364,0.506240336,0.840295696,0.976883213,0.926307458
0.691099476,0.963658556,0.0471881,1,1,0.526053191,0.817298276,1,0.968240213
0.694839192,0.931808864,0.050420097,0.983352656,0.991973401,0.522621038,0.821131179,0.982453724,0.961540957
0.692595363,0.959983587,0.095669024,0.976833472,0.997509078,0.514664563,0.828796986,0.962458749,1
0.705310396,0.949775339,0.082740713,0.956460948,0.988375338,0.526209119,0.812187738,0.980166321,0.975870081
0.694839192,0.971825195,0.082740713,0.905355027,0.985884444,0.553822286,0.828796986,0.961597402,0.888220396
0.738967838,1,0.082740713,0.891152444,0.961804648,0.564430602,0.824964083,0.96138223,0.886917803
0.764397906,0.871784325,0.056884285,0.916181476,0.961804648,0.564898605,0.865848384,0.937538784,0.915576045
0.755422588,0.843201272,0.053652223,0.889173423,0.981455881,0.569578839,0.873514191,0.938803539,0.898951809
0.694839192,0.859942799,0.0943762,0.846449353,0.979241626,0.55897029,0.911843224,0.944616492,0.847279968
0.674644727,0.848917891,0.173238568,0.780791629,0.839468687,0.557722442,0.908010321,0.818913361,0.790583736
0.670905011,0.838301313,0.182934689,0.769150187,0.835870431,0.556162286,0.886290535,0.820985589,0.803362175
0.685115931,0.861576078,0.221719493,0.777182806,0.842236443,0.59329185,0.915676127,0.813477208,0.814899835
0.6776365,0.85218453,0.22495149,0.766356171,0.841406136,0.65054611,0.908010321,0.80785282,0.793747368
0.748691099,0.864434469,0.218487367,0.76728751,0.840852468,0.689859746,0.881179998,0.861002802,0.793561281
0.761406133,0.8558595,0.179702562,0.764144274,0.815942586,0.671606812,0.858182578,0.850911033,0.793871361
0.785340314,0.856676159,0.195862871,0.808148914,0.807639153,0.650234035,0.96550387,0.873408912,0.792072509
0.9289454,0.8558595,0.199094997,0.816414408,0.807085458,0.447581832,0.95400516,0.871713482,0.783512214
0.917726253,0.858309438,0.221719493,0.809546004,0.808746294,0.452106154,0.985946021,0.871229096,0.808634745
0.896035901,0.857901108,0.231415613,0.775902235,0.804317731,0.456318385,0.989778925,0.864985636,0.816636786
0.906507105,0.856676159,0.22495149,0.764377149,0.794077071,0.455226232,0.978280215,0.860007094,0.821475184
0.915482423,0.85340952,0.221719493,0.770779977,0.774702451,0.464430538,0.996167097,0.863828465,0.831772244
0.922213912,0.861167829,0.228183487,0.763212935,0.771104416,0.478159165,0.998722366,0.819020947,0.804416688
0.929693343,0.837892943,0.237879801,0.762514472,0.771104416,0.460842456,0.978280215,0.830862021,0.807083973
0.926701571,0.861984407,0.241111798,0.756228175,0.763077817,0.446645842,0.978280215,0.835948312,0.802865915
0.925205684,0.850551252,0.254040109,0.757275858,0.76224751,0.450390069,0.982113118,0.811916466,0.790025477
0.901271503,0.859942799,0.257272106,0.735040668,0.726819913,0.446645842,0.978280215,0.762722379,0.77966633
0.887808527,0.828501395,0.241111798,0.74668211,0.714918445,0.451326076,0.964226236,0.779165194,0.764158606
0.870605834,0.813393229,0.273432415,0.738882367,0.724605659,0.449454079,1,0.767001362,0.770175609
0.852655198,0.785218424,0.199094997,0.742491179,0.721284236,0.424805061,0.966781505,0.782717516,0.783015955
0.860882573,0.816659869,0.18616675,0.732712415,0.704124119,0.433853455,0.948894623,0.756855717,0.785497246
0.858638743,0.859534469,0.212023179,0.74377175,0.703570424,0.433853455,0.984668387,0.743373087,0.770857955
0.866866118,0.770518548,0.170006442,0.731082613,0.687240614,0.447893923,0.989778925,0.690546028,0.750325741
0.813762154,0.740710464,0.147381946,0.700931324,0.687240614,0.437129445,0.96550387,0.680077462,0.739408248
0.816753927,0.75745199,0.189398877,0.71653081,0.719070175,0.425585139,0.909287955,0.700422624,0.762545834
0.816005984,0.746835413,0.140917952,0.733992973,0.713534471,0.427613064,0.849239137,0.71097184,0.769617356
0.816005984,0.782768486,0.118293456,0.765192132,0.733739371,0.437285607,0.828796986,0.708630564,0.785311166
0.794315632,0.784401765,0.127989641,0.79615824,0.747578287,0.414040584,0.810910104,0.682338091,0.827802273
0.806282723,0.768476898,0.140917952,0.795459777,0.739828549,0.416536746,0.817298276,0.664011444,0.828174533
0.8578908,0.728460607,0.279896538,0.809546004,0.743980058,0.420748977,0.814743007,0.678247507,0.832702763
0.866118175,0.692935864,0.40271488,0.790919626,0.729034001,0.431981208,0.808354835,0.691218812,0.810371604
0.890800299,0.688035864,0.422107185,0.806868344,0.741212302,0.439001676,0.777691608,0.718076486,0.80596746
0.844427823,0.688852565,0.435035496,0.820954571,0.726543079,0.435413377,0.76363763,0.709949194,0.811550203
0.841436051,0.683952647,0.447963808,0.828405082,0.728757361,0.421372908,0.793023222,0.701902718,0.815272094
0.799551234,0.675377678,0.435035496,0.794994201,0.70716868,0.383775341,0.76363763,0.694959535,0.792754855
0.780104712,0.694977473,0.464124116,0.825611078,0.717132506,0.390795576,0.780246877,0.720390825,0.807890406
0.777112939,0.701102503,0.489980544,0.83317812,0.69111551,0.405148353,0.846683868,0.698484921,0.825445161
0.783096485,0.698652442,0.486748418,0.835157142,0.696927827,0.392979647,0.881179998,0.700207287,0.823398129
0.801795064,0.698652442,0.499676729,0.858090795,0.706061539,0.409204437,0.915676127,0.724131547,0.846225455
0.779356769,0.703960812,0.491919717,0.857508688,0.729034001,0.392823735,0.877457099,0.729486886,0.842131484
0.807778609,0.70886069,0.44149962,0.84994182,0.707998987,0.385491426,0.869527588,0.703221349,0.804602774
0.824981301,0.70926906,0.528765349,0.844819562,0.681428297,0.394539803,0.863580456,0.680938645,0.777991471
0.82946896,0.696610833,0.538461469,0.82805585,0.675339146,0.384711348,0.850695129,0.660808984,0.787420192
0.849663426,0.696610833,0.548157654,0.809313128,0.675062312,0.403900272,0.86655415,0.666406598,0.801935396
0.835452506,0.669252729,0.535229343,0.802444712,0.67146425,0.391419725,0.86655415,0.680911871,0.860616666
0.810770381,0.673336069,0.522301161,0.810710043,0.672294557,0.378939179,0.842765746,0.696305104,0.872216505
0.771877337,0.66639442,0.493212606,0.80838179,0.684472886,0.361310411,0.838800991,0.69008858,0.861485092
0.777860883,0.67006943,0.473820236,0.778463376,0.656518221,0.350702096,0.80311845,0.641567278,0.826933841
0.792819746,0.630869717,0.499676729,0.781839313,0.665928573,0.340873625,0.790232996,0.65235877,0.825383068
0.798055348,0.654144481,0.509372914,0.786030244,0.663437679,0.356474249,0.802127261,0.653193014,0.810371604
0.796559461,0.677827616,0.525533222,0.822002254,0.698034968,0.384555419,0.831862797,0.696197518,0.850505599
0.773373224,0.692935864,0.535229343,0.829569296,0.686133473,0.37784726,0.846730502,0.683441385,0.852180458
0.764397906,0.704369142,0.538461469,0.809196772,0.696374132,0.381747416,0.829880292,0.68465243,0.834935882
0.788332087,0.648019573,0.506140852,0.781606437,0.666205406,0.374258945,0.802127261,0.66236989,0.793127022
0.786088257,0.642302955,0.486748418,0.75646105,0.636036681,0.374258945,0.784285863,0.643128184,0.771664388
0.807778609,0.653736151,0.502908726,0.823282824,0.665375099,0.373167026,0.835827425,0.685271502,0.824142469
0.836948392,0.66108609,0.499676729,0.811874257,0.674232005,0.378471192,0.834836236,0.695739906,0.837727254
0.81750187,0.700694173,0.515837037,0.797089579,0.663437679,0.399688041,0.834836236,0.70265615,0.844426596
0.777860883,0.7652103,0.522301161,0.7689173,0.671187416,0.426053142,0.822942098,0.698888656,0.824142469
0.769633508,0.732135495,0.519069034,0.759371411,0.656518221,0.422620974,0.801136073,0.687289855,0.831089898
0.822737472,0.664352729,0.51260504,0.777648382,0.659562782,0.41497659,0.807083205,0.705428104,0.850133432
0.84367988,0.485912598,0.522301161,0.695110602,0.668419688,0.428237214,0.826906853,0.70661221,0.819304065
0.867614061,0.445896307,0.506140852,0.679743817,0.67174089,0.418408743,0.822942098,0.705724088,0.808572752
0.844427823,0.471212721,0.502908726,0.688707774,0.681151463,0.412480428,0.822942098,0.735407422,0.831586158
0.853403141,0.443854616,0.519069034,0.70104768,0.684472886,0.424649133,0.826906853,0.715385348,0.835183962
0.863126402,0.476929299,0.509372914,0.734807967,0.709106128,0.42917322,0.832853986,0.752280749,0.872774765
0.88855647,0.471621051,0.480284424,0.726426105,0.712980997,0.442121754,0.859615828,0.760085115,0.855964349
0.881077038,0.47039602,0.40271488,0.718859063,0.696650966,0.439001676,0.855651073,0.839850495,0.848086401
0.906507105,0.473254411,0.431803499,0.697671731,0.701909837,0.45600631,0.872501282,0.819882131,0.84858266
0.919222139,0.483462659,0.522301161,0.698486539,0.713811304,0.465054703,0.861598206,0.807045511,0.850567599
0.967090501,0.500612434,0.483516421,0.706402813,0.703847285,0.463026544,0.838800991,0.814419206,0.856584602
0.918474196,0.498162495,0.483516421,0.695459834,0.688347755,0.563962599,0.787259557,0.799644881,0.834749795
0.922213912,0.499387485,0.477052298,0.689406237,0.689731508,0.548517902,0.79518894,0.767404933,0.823212043
0.901271503,0.484279237,0.509372914,0.683352629,0.673955172,0.567706826,0.791224185,0.774321177,0.831089898
0.895287958,0.487137546,0.477052298,0.668568126,0.646000506,0.558190446,0.781312424,0.75055838,0.812604722
0.876589379,0.481829298,0.431803499,0.644936009,0.628840389,0.559282364,0.751576888,0.741597008,0.807083973
0.871353777,0.482645958,0.360698079,0.642491237,0.596733994,0.551326124,0.7505857,0.704620794,0.772780894
0.895287958,0.482237628,0.344537771,0.637019747,0.596457354,0.554914205,0.746621072,0.701149121,0.778239644
0.904263276,0.478562659,0.351001959,0.62677522,0.582064771,0.547425968,0.733735618,0.673672704,0.764902946
0.875093493,0.478154329,0.318681342,0.609895163,0.557431528,0.53837759,0.720850291,0.64164809,0.736492784
0.931937173,0.493262577,0.344537771,0.625727525,0.571547278,0.558814361,0.76644472,0.655157658,0.715216236
0.902019447,0.489995938,0.351001959,0.61885912,0.54636034,0.588611616,0.739682751,0.620145922,0.703740483
0.896035901,0.473662659,0.36393014,0.624912717,0.567395548,0.561310524,0.73175324,0.647137953,0.724148697
0.862378459,0.468762741,0.33484165,0.620954498,0.555217246,0.565990758,0.737700373,0.671519661,0.730289694
0.836948392,0.495712515,0.341305644,0.645983704,0.591475344,0.584555532,0.762479965,0.732608533,0.773773413
0.849663426,0.445079606,0.321913339,0.621536605,0.575145313,0.575663067,0.722832669,0.697193226,0.738291735
0.771877337,0.531645507,0.347769832,0.645867348,0.61168005,0.583151304,0.753559266,0.764310224,0.784318647
0.796559461,0.540628847,0.357465952,0.651222318,0.630500976,0.565678683,0.757524021,0.800156205,0.79988837
0.805534779,0.47488769,0.338073647,0.643655451,0.604207119,0.570202755,0.740673939,0.777281529,0.792320589
0.852655198,0.497754124,0.325145336,0.64644928,0.604483759,0.560686358,0.729770863,0.783632575,0.799019938
0.865370232,0.482237628,0.360698079,0.63643764,0.594519933,0.578783145,0.736709184,0.759896716,0.767198151
0.916230366,0.501020764,0.367162267,0.65192077,0.621090624,0.57706706,0.744638567,0.778034962,0.774393666
0.922961855,0.463454411,0.383322575,0.604540193,0.597010827,0.585491538,0.72184148,0.73069793,0.743998565
0.938668661,0.457737833,0.367162267,0.628055778,0.5942431,0.567394751,0.724814919,0.737506427,0.754791972
0.908750935,0.453654494,0.383322575,0.638183961,0.604483759,0.560998449,0.746621072,0.760246578,0.770609776
0.808526552,0.455287854,0.40271488,0.65483113,0.615001473,0.567862755,0.760497588,0.767351221,0.785497246
0.755422588,0.421396471,0.380090449,0.641210666,0.590921677,0.582371226,0.757524021,0.739094268,0.783822387
0.718773373,0.430788059,0.370394264,0.682654178,0.605867734,0.565522755,0.771400536,0.757743838,0.787978445
0.723261032,0.453246164,0.357465952,0.752619351,0.650982516,0.534321506,0.777347669,0.848112145,0.85999632
0.743455497,0.407921625,0.312217154,0.757042982,0.663160817,0.516848651,0.77635648,0.841465111,0.855840262
0.757666417,0.400571646,0.321913339,0.746332879,0.66675888,0.538533503,0.775365292,0.82970485,0.853234977
0.767389678,0.383830119,0.344537771,0.740279282,0.660116256,0.539157668,0.788250746,0.848838806,0.842999917
0.781600598,0.396488346,0.360698079,0.757974321,0.645723866,0.533541428,0.812039149,0.827094362,0.857391035
0.827973074,0.392405006,0.36393014,0.7315482,0.599778555,0.543213737,0.823933159,0.803816113,0.733701412
0.78908003,0.356472015,0.360698079,0.726658818,0.592582264,0.542589821,0.951795875,0.798191561,0.764034519
0.762902019,0.358921994,0.33484165,0.737252565,0.608358849,0.528549119,0.955760502,0.827847959,0.766143638
0.70381451,0.363821994,0.341305644,0.736554114,0.595903686,0.540405734,0.953778125,0.815979948,0.774765932
0.678384443,0.362596964,0.354233955,0.739580819,0.586493334,0.551482052,0.954769314,0.81078607,0.772594814
0.680628272,0.355247025,0.338073647,0.733410866,0.562967012,0.54071759,0.961707635,0.771549391,0.764778952
0.700074794,0.363005293,0.325145336,0.738766011,0.56047609,0.533229353,0.956751691,0.755025761,0.745797418
0.694839192,0.364230324,0.344537771,0.740977908,0.554110105,0.542745734,0.94981337,0.736295379,0.757211177
0.685863874,0.357697005,0.33484165,0.730151286,0.533075092,0.532449275,0.924042589,0.715170011,0.73066196
0.684367988,0.340138818,0.296056846,0.724097677,0.533628565,0.513728573,0.948822181,0.705024365,0.752744946
0.6776365,0.338505499,0.302521034,0.697438856,0.527262775,0.516068573,0.950804558,0.67644449,0.712548858
0.6776365,0.390363398,0.347769832,0.758207196,0.580681017,0.55897029,0.981531283,0.739363317,0.771478208
0.688855647,0.395263316,0.351001959,0.760884682,0.553556632,0.525116966,0.969637018,0.723431824,0.761243148
0.716529544,0.336463849,0.331609524,0.765541363,0.552172657,0.507332254,0.958734196,0.710352768,0.742199713
0.706806283,0.334830529,0.328377462,0.740512158,0.554386939,0.511700414,0.956751691,0.705993138,0.711990599
0.700822737,0.376071851,0.331609524,0.732479539,0.577913068,0.521060882,0.970628206,0.701095408,0.713479377
0.816753927,0.389955068,0.299288908,0.740977908,0.570440137,0.534477434,0.948822181,0.710218244,0.695676542
0.717277487,0.389955068,0.312217154,0.729569179,0.567672381,0.548829977,0.959725257,0.715950382,0.674710068
0.705310396,0.387505129,0.33484165,0.682421477,0.569332996,0.580343301,0.953778125,0.696654966,0.68320827
0.691099476,0.234381371,0.331609524,0.654132679,0.564074152,0.642745798,0.945848742,0.708845736,0.664288828
0.670157068,0.233156381,0.296056846,0.660302632,0.571547278,0.636193567,0.93791936,0.696412691,0.673593462
0.624532536,0.271947723,0.305753031,0.665541246,0.577636428,0.643525876,0.940892798,0.667886689,0.67700518
0.614061331,0.275214362,0.351001959,0.654714786,0.580681017,0.639469558,0.943866237,0.657471997,0.651386483
0.625280479,0.246631268,0.347769832,0.620605267,0.554386939,0.662090416,0.933954477,0.639683613,0.648222851
0.61854899,0.276847682,0.341305644,0.622235057,0.549128096,0.662558653,0.933954477,0.554347557,0.662365883
0.640239342,0.281339311,0.367162267,0.620954498,0.536949988,0.65850235,0.931972227,0.547565835,0.653619508
0.63500374,0.261331145,0.380090449,0.630849794,0.539440882,0.663650572,0.923051528,0.549099805,0.663048229
0.881824981,0.262964465,0.373626261,0.620488911,0.528646556,0.669266812,0.915122017,0.523426405,0.650890223
0.8578908,0.233156381,0.360698079,0.604540193,0.497370689,0.663494659,0.885386609,0.470760806,0.628683156
0.881824981,0.223764793,0.373626261,0.606519215,0.472460585,0.693447827,0.904218941,0.466616512,0.632094874
0.866118175,0.213148215,0.351001959,0.586030171,0.45972881,0.68393143,0.887368987,0.457358991,0.603684712
0.87210172,0.202939967,0.347769832,0.592083768,0.469415996,0.814352665,0.884395292,0.453618269,0.600397081
0.845175767,0.23642302,0.396250757,0.599417935,0.471907112,0.830733367,0.882413043,0.454560102,0.605173392
0.835452506,0.182931801,0.351001959,0.590337622,0.457237695,0.806240278,0.870518777,0.41793375,0.589355588
0.84367988,0.198856668,0.36393014,0.599068703,0.464987654,0.823869061,0.87646591,0.419979039,0.576204976
0.823485415,0.204981617,0.376858387,0.597089681,0.471907112,0.82262098,0.889351236,0.417368552,0.62800081
0.83171279,0.205798277,0.357465952,0.615017421,0.473290893,0.832293289,0.901245502,0.421082334,0.630916269
0.819745699,0.199673328,0.373626261,0.616996443,0.477442595,0.846957907,0.899263124,0.420920873,0.632342954
0.783844428,0.195181699,0.373626261,0.620721798,0.47882657,0.851794069,0.873492471,0.429559487,0.627690637
0.81750187,0.186198441,0.357465952,0.624912717,0.4741212,0.858502463,0.861598206,0.439059119,0.625395525
0.842931937,0.182115142,0.386554572,0.633643799,0.47882657,0.884087471,0.861598206,0.447563207,0.636747191
0.842931937,0.18824009,0.389786569,0.621187374,0.47384456,0.883775396,0.828889103,0.458273887,0.635754672
0.87434555,0.158840337,0.409179003,0.620721798,0.482424632,0.878159156,0.847269663,0.43408058,0.636747191
0.855646971,0.153532048,0.412411065,0.623864859,0.478272902,0.873791012,0.841329046,0.439301394,0.643446441
0.922961855,0.169456914,0.428571373,0.626076756,0.471630278,0.875039078,0.84504198,0.439059119,0.651324396
0.922213912,0.124540624,0.383322575,0.622351588,0.466648268,0.883931324,0.796032306,0.410829105,0.649091277
0.958115183,0.108207427,0.40271488,0.5883586,0.461389397,0.872387003,0.774497906,0.407034672,0.637305445
0.951383695,0,0.418875188,0.585564584,0.458068196,0.873323009,0.778210711,0.393363644,0.636809185
0.913986537,0.006533279,0.422107185,0.588824176,0.455023634,0.888767705,0.780438395,0.401840794,0.623720666
0.88855647,0.004083299,0.412411065,0.594644897,0.459451977,0.888143555,0.758161433,0.434161392,0.627194378
0.887060583,0.017558186,0.367162267,0.576251395,0.436756155,0.874103087,0.739597149,0.436502669,0.61851009
0.887808527,0.021641485,0.425339312,0.595110659,0.456684221,0.902496098,0.791576939,0.484781696,0.650890223
0.887808527,0.033891383,0.405946877,0.577997716,0.455023634,0.90171602,0.784151328,0.494792653,0.650517963
0.894540015,0.04859126,0.399482883,0.586146691,0.448657622,0.926521185,0.768557289,0.485804342,0.657837658
0.917726253,0.035116373,0.399482883,0.583469217,0.451702212,0.904212183,0.772270222,0.481552298,0.679982638
0.896783844,0.024499795,0.389786569,0.566356274,0.44229186,0.902808173,0.738112027,0.477300254,0.670181838
0.940164547,0.028583094,0.386554572,0.568800883,0.450595071,0.914352729,0.744795205,0.477084917,0.68320827
0.87210172,0.032666393,0.383322575,0.56810242,0.456684221,0.935725506,0.74850801,0.470922269,0.682588017
0.884068811,0.04818293,0.360698079,0.562747287,0.451148738,0.92558496,0.75593375,0.458623748,0.65566654
0.908750935,0.050632909,0.36393014,0.56647263,0.458344836,0.960998439,0.767072167,0.449716086,0.640903249
0.917726253,0.041649651,0.399482883,0.572526226,0.442015026,0.975507145,0.781923645,0.440404688,0.638546044
0.93118923,0.056349528,0.389786569,0.570430674,0.438416769,0.976911138,0.800487801,0.429290437,0.630420009
0.903515333,0.073091055,0.40271488,0.575552943,0.437863296,0.970358907,0.799002679,0.432788885,0.632777214
0.86013463,0.073499385,0.489980544,0.566007054,0.431220672,0.977847145,0.791576939,0.436960117,0.626387945
0.851907255,0.070232745,0.489980544,0.575669288,0.456961055,1,0.808656101,0.449366224,0.61305134
0.839192221,0.028583094,0.451195805,0.543073389,0.430390281,0.966770826,0.781923645,0.416991916,0.586936296
0.838444278,0.028583094,0.464124116,0.542374763,0.437309822,0.960218361,0.744052516,0.433327145,0.601513594
0.837696335,0.030624744,0.515837037,0.539231701,0.448104176,0.990639766,0.792319628,0.431604779,0.583462578
0.90276739,0.034708043,0.54169353,0.537718256,0.448104176,0.995319766,0.918556171,0.438843946,0.584765271
0.982049364,0.035116373,0.522301161,0.544470315,0.440907885,0.987519454,0.927467032,0.437309978,0.606972343
0.944652206,0.037566352,0.519069034,0.539697278,0.44450592,0.973634914,0.918556171,0.439731903,0.598225962
1,0.032258063,0.519069034,0.528288711,0.448104176,0.980031217,0.899249454,0.430070808,0.583710758
0.919222139,0.035524703,0.519069034,0.523981435,0.445336227,0.991887613,0.894051526,0.419548366,0.5698778
0.934181002,0.039199672,0.519069034,0.525843938,0.445613061,0.995787769,0.897764459,0.405608288,0.556293108
0.93118923,0.034299713,0.519069034,0.520139736,0.446720202,0.971606989,0.879942609,0.409564348,0.552199051
0.910246821,0.033483053,0.496444732,0.499999913,0.450871904,0.959594446,0.878457614,0.406308011,0.560759345
0.845175767,0.037974682,0.489980544,0.486379448,0.430943838,0.948985896,0.868804192,0.391318352,0.55337765
0.833208676,0.024908125,0.480284424,0.489871916,0.432604452,0.926053197,0.875487242,0.380257814,0.552261044
0.8578908,0.024499795,0.467356113,0.48544811,0.412676469,0.909828407,0.842071735,0.377082289,0.561875852
0.854899028,0.036341362,0.457659928,0.479511044,0.415167474,0.945553977,0.846527102,0.373287693,0.555796855
0.87210172,0.038383012,0.428571373,0.465075586,0.420979791,0.904992261,0.835388557,0.358136735,0.559828826
0.878833209,0.040832991,0.438267493,0.450989545,0.422086932,0.904368329,0.832418313,0.358540306,0.557347627
0.866866118,0.04736627,0.418875188,0.444586717,0.407971182,0.885023477,0.772270222,0.350574641,0.544259102
0.877337322,0.051857899,0.425339312,0.447147846,0.419319204,0.880499156,0.764844483,0.342945205,0.542025984
0.857142857,0.052266229,0.480284424,0.36100115,0.448934484,0.884087471,0.771527661,0.345891923,0.516035027
0.882572924,0.04573295,0.418875188,0.364260742,0.462219705,0.904056254,0.73217141,0.360773996,0.539110526
0.778608826,0.051857899,0.496444732,0.367986003,0.48021035,0.927457191,0.761874239,0.417260966,0.554556256
0.781600598,0.062066147,0.616030884,0.367869647,0.438416769,0.948674055,0.767072167,0.441050698,0.545003442
0.765145849,0.073091055,0.60956689,0.367171102,0.422086932,0.942901653,0.793804623,0.450523395,0.534520208
0.638743455,0.072274395,0.564317962,0.344935994,0.417658479,0.905616176,0.787121573,0.418767995,0.50517962
0.656694091,0.071049405,0.570782085,0.346216564,0.402158865,0.829641214,0.763359361,0.406496412,0.463308766
0.66118175,0.069824415,0.557853839,0.345285226,0.396069825,0.822152977,0.786379012,0.368040105,0.463805026
0.649962603,0.065332786,0.525533222,0.342724097,0.383891496,0.763806564,0.778210711,0.36038373,0.429563947
0.637247569,0.066149446,0.535229343,0.345168788,0.38942709,0.763650636,0.784896572,0.370865765,0.426214316
0.643979058,0.071049405,0.522301161,0.345285226,0.390257398,0.780655254,0.772270222,0.366936644,0.389554038
0.60433807,0.063699467,0.593406581,0.334109453,0.394962684,0.772074864,0.790834506,0.37573672,0.397866153
0.59237098,0.061657817,0.551389651,0.336554144,0.39247168,0.78159126,0.776725589,0.371646136,0.388003266
0.593866866,0.064107796,0.616030884,0.342374865,0.408524767,0.778471182,0.77746815,0.375817368,0.391476977
0.602094241,0.062474477,0.61926301,0.334924354,0.392748403,0.743681852,0.791576939,0.36742103,0.398610586
0.597606582,0.059616167,0.596638578,0.333527346,0.393301959,0.776911026,0.7626168,0.372426671,0.376279427
0.654450262,0.061249487,0.60956689,0.320954658,0.398837553,0.806240278,0.802715484,0.371081102,0.373922222
0.667913239,0.059207838,0.616030884,0.305820748,0.383891496,0.793291728,0.83687368,0.338437583,0.359593104
0.700822737,0.063699467,0.635423318,0.29895225,0.383891496,0.802028047,0.828705507,0.319276689,0.376899773
0.718773373,0.064107796,0.60956689,0.300465696,0.391641372,0.769734864,0.810141223,0.3172314,0.384777628
0.722513089,0.064107796,0.583710267,0.296623997,0.379463043,0.751014161,0.805685857,0.278694277,0.375038827
0.709798055,0.068191096,0.612798887,0.307217744,0.400498278,0.760530558,0.82053989,0.308215987,0.394268349
0.70381451,0.067782766,0.60956689,0.307566976,0.402989283,0.75413424,0.817569773,0.314297986,0.396253381
0.71802543,0.070232745,0.625727198,0.313387697,0.411015771,0.768954786,0.850242719,0.331790385,0.409403906
0.71802543,0.073091055,0.625727198,0.304772972,0.409908741,0.762246642,0.856183463,0.327376878,0.407108788
0.711293942,0.071049405,0.577246273,0.302095486,0.418488786,0.76770672,0.851727969,0.331010014,0.398796673
0.729992521,0.071049405,0.628959195,0.311059362,0.418212063,0.771918951,0.861381263,0.339890739,0.409279813
