AVGO,SYK,SWKS,SUI,SAP,QCOM,MHK,KB,ELS,ATVI,ANTM,AAPL
0.600397081,0.542242371,0.732308169,0.629828565,0.565875729,0.456690025,0.648978455,0.592843295,0.583365188,0.550998931,0.484325195,0.597089681
0.605173392,0.544440864,0.755290972,0.63587492,0.573333379,0.499815794,0.638598121,0.596067086,0.594429668,0.54994738,0.484421742,0.615017421
0.589355588,0.54616825,0.760085962,0.618407772,0.576271186,0.49244388,0.63585782,0.635396486,0.579168278,0.564931606,0.473039403,0.616996443
0.576204976,0.54616825,0.720403392,0.598925005,0.570621469,0.500184353,0.636189933,0.647969117,0.575734322,0.558359577,0.469759795,0.620721798
0.62800081,0.551507399,0.711640181,0.577426887,0.573107345,0.497972853,0.6258926,0.64764668,0.549408682,0.554153479,0.458474003,0.624912717
0.630916269,0.55511938,0.719245984,0.547195044,0.597740203,0.505713325,0.631705687,0.65667305,0.533002729,0.54994738,0.467637667,0.633643799
0.632342954,0.563285035,0.692294977,0.544843717,0.591864452,0.499078603,0.635691702,0.672791683,0.51354443,0.562828505,0.475258078,0.621187374
0.627690637,0.558888067,0.696593952,0.554921076,0.590960475,0.530040641,0.645324677,0.668600935,0.484547787,0.571503635,0.464551027,0.620721798
0.625395525,0.563599169,0.699239388,0.528720238,0.585084904,0.524880338,0.640508194,0.684397131,0.474628099,0.580178661,0.480949185,0.623864859
0.636747191,0.562813946,0.684193159,0.532750973,0.596384339,0.530777869,0.649227699,0.692778885,0.473483269,0.578864255,0.460692543,0.626076756
0.635754672,0.575376805,0.695767183,0.547195044,0.598192113,0.531515061,0.632868276,0.70309481,0.504387696,0.568874745,0.457027162,0.622351588
0.636747191,0.572079193,0.683531767,0.538125645,0.572429401,0.504976134,0.62987874,0.694390716,0.504769001,0.556782238,0.433780282,0.5883586
0.643446441,0.572393106,0.685350566,0.56264684,0.584632814,0.514559548,0.624813128,0.713410735,0.528805819,0.552050377,0.439182019,0.585564584
0.651324396,0.557945887,0.672123004,0.581457891,0.584180927,0.510505106,0.644411208,0.700838201,0.561999068,0.543112418,0.464551027,0.588824176
0.649091277,0.571450927,0.676091225,0.536446001,0.579209153,0.518982807,0.632286919,0.680528691,0.514688955,0.540483632,0.474775749,0.594644897
0.637305445,0.570351806,0.655919252,0.536781977,0.564745876,0.510136437,0.64474332,0.684074823,0.497520088,0.528391126,0.480081074,0.576251395
0.636809185,0.573649403,0.700066157,0.544172001,0.58960461,0.547364675,0.66533787,0.726627982,0.507058432,0.547844279,0.485868583,0.595110659
0.623720666,0.574748775,0.695767183,0.5623111,0.572655458,0.537781114,0.651220641,0.722759574,0.504387696,0.552313311,0.492427935,0.577997716
0.627194378,0.556532634,0.69874339,0.55223374,0.572203367,0.567268732,0.661185737,0.724048968,0.499046223,0.551524588,0.493874776,0.586146691
0.61851009,0.577418341,0.71527778,0.566006128,0.542824949,0.573534933,0.657864079,0.714377789,0.500572396,0.554679241,0.50139864,0.583469217
0.650890223,0.548209786,0.709986775,0.520322522,0.512542373,0.562477099,0.648895454,0.68665374,0.45478819,0.550998931,0.462621712,0.566356274
0.650517963,0.55464829,0.714120373,0.528384262,0.522034034,0.571323322,0.658445436,0.677627337,0.452499063,0.562039887,0.482492572,0.568800883
0.657837658,0.53297736,0.69990078,0.515283859,0.523389898,0.577958044,0.652798468,0.617021244,0.442960719,0.554153479,0.474486389,0.56810242
0.679982638,0.52999366,0.682704998,0.531071598,0.509604588,0.553262206,0.634030873,0.594455126,0.465852708,0.549421592,0.472267705,0.562747287
0.670181838,0.522612976,0.675264572,0.574403844,0.500791028,0.545890256,0.645989035,0.598646003,0.501335349,0.537854873,0.467155338,0.56647263
0.68320827,0.51947232,0.648148188,0.615048753,0.497175141,0.507556304,0.627138315,0.579948453,0.552842333,0.524185027,0.470627905,0.572526226
0.682588017,0.528109301,0.654761845,0.604971394,0.49875704,0.497235661,0.63328339,0.562862637,0.576115932,0.517612998,0.468988096,0.570430674
0.65566654,0.536118016,0.645998635,0.606986745,0.511186486,0.496866992,0.646819387,0.576079884,0.576497542,0.498159766,0.470531494,0.575552943
0.640903249,0.545383027,0.643353198,0.615720436,0.507118689,0.494286822,0.650805402,0.577047099,0.584891323,0.487907401,0.470242123,0.566007054
0.638546044,0.549466099,0.676091225,0.631508209,0.507570757,0.517876909,0.662265333,0.592843295,0.569629934,0.499999908,0.479888116,0.575669288
0.630420009,0.510364266,0.644179852,0.638898232,0.478192158,0.498341412,0.619332287,0.570277176,0.582220625,0.447160848,0.45914929,0.543073389
0.632777214,0.510678399,0.657738035,0.65233461,0.479096136,0.507556304,0.633615635,0.562217859,0.583365188,0.46188214,0.460017401,0.542374763
0.626387945,0.521513856,0.642361052,0.662075759,0.482486011,0.52561753,0.616010629,0.597034172,0.574589759,0.458201804,0.44959971,0.539231701
0.61305134,0.512091652,0.652447047,0.621766825,0.499887051,0.52266869,0.610612781,0.60831715,0.533765644,0.445846469,0.45046781,0.537718256
0.586936296,0.490420847,0.67559521,0.578098603,0.496949266,0.521194271,0.608453713,0.58833011,0.491415395,0.449789633,0.444197973,0.544470315
0.601513594,0.488379438,0.673280412,0.597245361,0.477514237,0.508293495,0.604218453,0.601869826,0.487218485,0.452681326,0.453361637,0.539697278
0.583462578,0.475502429,0.669642813,0.575075527,0.461920949,0.497604183,0.579388777,0.584783978,0.463181971,0.452418497,0.415067038,0.528288711
0.584765271,0.466237417,0.604828035,0.577090911,0.468474644,0.513085276,0.581298725,0.57865893,0.449065107,0.453995706,0.449020969,0.523981435
0.606972343,0.466394484,0.599867669,0.561639148,0.461694915,0.498710081,0.591263821,0.59735648,0.431896201,0.456361662,0.438603278,0.525843938
0.598225962,0.458542726,0.594411419,0.548874721,0.462146983,0.461481842,0.601644155,0.598646003,0.431133286,0.443217604,0.444680302,0.520139736
0.583710758,0.443938456,0.608134864,0.565670152,0.46350287,0.441209079,0.598073378,0.592198517,0.438763847,0.462145074,0.446609471,0.499999913
0.5698778,0.427920807,0.601190453,0.552905457,0.445423864,0.40692968,0.589104753,0.586395809,0.429988418,0.502365865,0.43503431,0.486379448
0.556293108,0.428077874,0.605489428,0.530399613,0.444971797,0.365647,0.523085851,0.580270793,0.422739467,0.305204997,0.428860739,0.489871916
0.552199051,0.413787737,0.59259262,0.540812981,0.446779751,0.366015521,0.517522009,0.577369407,0.417016422,0.291009388,0.399151209,0.48544811
0.560759345,0.415358057,0.594080665,0.510916879,0.450621514,0.380022195,0.516691532,0.58833011,0.369324699,0.313617168,0.399054652,0.479511044
0.55337765,0.412531425,0.587632253,0.495801092,0.434576339,0.365647,0.511542928,0.599613217,0.361693833,0.317297504,0.381884805,0.465075586
0.552261044,0.42870603,0.590443083,0.493113756,0.463276836,0.36933292,0.528234456,0.595099903,0.363601616,0.312565617,0.403781246,0.450989545
0.561875852,0.429177104,0.583002657,0.486059708,0.448587706,0.357537857,0.533549187,0.568987782,0.357497228,0.324658229,0.390083957,0.444586717
0.555796855,0.424937218,0.593419273,0.476990276,0.422372927,0.37559912,0.532220471,0.575757576,0.314765369,0.324658229,0.420275806,0.447147846
0.559828826,0.431375596,0.593419273,0.502183423,0.44045209,0.385919726,0.531971351,0.559961251,0.3655094,0.317823266,0.356130016,0.36100115
0.557347627,0.415358057,0.614087261,0.482700656,0.436384294,0.392554485,0.528815821,0.546099226,0.358260182,0.302050449,0.356515797,0.364260742
0.544259102,0.427606784,0.597883624,0.489418727,0.431638554,0.41577605,0.526407508,0.550290103,0.368180136,0.302050449,0.348509749,0.367986003
0.542025984,0.388976151,0.581349234,0.501511471,0.424858825,0.408772622,0.528732695,0.556092843,0.366653963,0.298370113,0.339345941,0.367869647
0.516035027,0.393373119,0.595568826,0.509909187,0.433898395,0.513822504,0.528151463,0.538362347,0.370469263,0.300736044,0.351982316,0.367171102
0.539110526,0.399497475,0.602182483,0.519314595,0.397966102,0.443789249,0.523916203,0.499677627,0.417016422,0.288643431,0.318414157,0.344935994
0.554556256,0.398084221,0.56746028,0.510916879,0.39050861,0.439366138,0.479488447,0.497098711,0.405188951,0.273659232,0.317739015,0.346216564
0.545003442,0.403423354,0.542658694,0.473631257,0.392768475,0.734242691,0.459724249,0.48968401,0.35062962,0.285226055,0.322272641,0.345285226
0.534520208,0.409390643,0.373842584,0.460866562,0.388926689,0.791743656,0.449426915,0.486460348,0.31858063,0.282334363,0.297964701,0.342724097
0.50517962,0.413630671,0.387235408,0.478669685,0.391638441,0.817176574,0.434396208,0.503868504,0.326592801,0.288117774,0.289379768,0.345168788
0.463308766,0.415986214,0.347883591,0.470607945,0.398192136,0.782528763,0.415462495,0.507414603,0.334223668,0.284700293,0.284846142,0.345285226
0.463805026,0.421796436,0.371693163,0.472959272,0.393672429,0.88168082,0.420445105,0.449065119,0.314383721,0.284700293,0.302015999,0.334109453
0.429563947,0.427135694,0.345568793,0.469600253,0.392542418,0.853667769,0.414881254,0.446163765,0.311331412,0.289432154,0.29873639,0.336554144
0.426214316,0.433417132,0.373015948,0.437017083,0.378983141,0.852930393,0.418701151,0.43584784,0.281190472,0.291272322,0.275971849,0.342374865
0.389554038,0.405778913,0.354828019,0.45179713,0.375367232,0.835606359,0.4268393,0.423920084,0.297596463,0.269716067,0.280891247,0.334924354
0.397866153,0.360552708,0.327380997,0.477326017,0.391864497,0.836343734,0.431406672,0.394584172,0.331171321,0.251840148,0.246647945,0.333527346
0.388003266,0.34060929,0.315972218,0.492106063,0.371751503,0.831920475,0.437302751,0.398774919,0.361693833,0.257360626,0.261695819,0.320954658
0.391476977,0.356783896,0.309523822,0.45414849,0.357740136,0.832657814,0.4365554,0.414893553,0.339183493,0.258149244,0.263817947,0.305820748
0.398610586,0.377512521,0.316468233,0.430970694,0.330847616,0.829708975,0.449260921,0.429400355,0.293780896,0.242902189,0.249156,0.29895225
0.376279427,0.366991197,0.319113802,0.413839287,0.322712,0.827128842,0.414964255,0.413604159,0.266691998,0.223974693,0.250988758,0.300465696
0.373922222,0.372958502,0.311011983,0.429963036,0.325649785,0.819756744,0.397774363,0.388781464,0.295307031,0.210042044,0.256101124,0.296623997
0.359593104,0.384107982,0.342427226,0.404769889,0.32745774,0.850718929,0.418202911,0.385235332,0.265929083,0.219768621,0.265650569,0.307217744
0.376899773,0.374057732,0.350198406,0.376889406,0.308700633,0.840029617,0.415130374,0.408123759,0.227012485,0.218454215,0.260827573,0.307566976
0.384777628,0.389290158,0.371693163,0.373530354,0.311412565,0.895318971,0.431406672,0.427143778,0.236932439,0.221083,0.274524863,0.313387697
0.375038827,0.387876905,0.366732797,0.380584401,0.308926667,0.880943776,0.431240678,0.426821438,0.250667656,0.220294383,0.277804606,0.304772972
0.394268349,0.383479936,0.368716973,0.369835359,0.309378576,0.877257856,0.425261588,0.428110832,0.222434232,0.21871707,0.263914358,0.302095486
0.396253381,0.366520123,0.350859798,0.355727264,0.31480226,0.892001757,0.440873528,0.446163765,0.226249532,0.230809682,0.267772697,0.311059362
0.409403906,0.36824751,0.343253995,0.405777548,0.317062282,0.882786865,0.410064771,0.443262411,0.270125955,0.228969514,0.293624034,0.309778792
0.407108788,0.357254986,0.356977556,0.400067168,0.299435028,0.88684116,0.397193131,0.441972888,0.270888908,0.223711865,0.266808185,0.306169968
0.398796673,0.356312806,0.346560824,0.360765927,0.293559435,0.866199875,0.375518985,0.437137363,0.252956782,0.219505766,0.27240288,0.298370225
0.409279813,0.357412052,0.353174596,0.323480036,0.286101763,0.924069398,0.381664184,0.423275338,0.206409623,0.233175613,0.255136467,0.296623997
0.40791522,0.324591751,0.318948408,0.306684605,0.291299593,0.906745364,0.397442242,0.426821438,0.191911415,0.226603584,0.264975417,0.289289911
0.397928246,0.338724821,0.347718214,0.352368211,0.303276949,0.972355323,0.410895123,0.443584848,0.238076964,0.241850638,0.283206343,0.289289911
0.385273888,0.337939724,0.337466975,0.35606324,0.281129989,0.940287682,0.389137975,0.449065119,0.244563001,0.237907368,0.275585922,0.267287597
0.395136782,0.320979896,0.348544984,0.343298544,0.280452045,0.942130513,0.399269198,0.453578304,0.225486312,0.227917963,0.276454177,0.274854465
0.380311398,0.305433446,0.391369005,0.354383596,0.276158215,0.943236522,0.41097824,0.485493262,0.247615309,0.24369078,0.283495713,0.253550695
0.391601064,0.276538914,0.355324018,0.3312058,0.28745765,0.935495754,0.400182667,0.433268794,0.236932439,0.245268119,0.269894825,0.240861477
0.383661122,0.259579086,0.335978814,0.261001033,0.247909627,0.902690774,0.35891045,0.389103772,0.184280854,0.225552033,0.253978996,0.228288696
0.389429945,0.250471141,0.31365742,0.2804838,0.251073446,0.862513991,0.358578337,0.394261734,0.193819199,0.219768621,0.259187764,0.218509931
0.337448124,0.251570387,0.289186456,0.277124512,0.223728836,0.843346831,0.317389112,0.404900097,0.214040451,0.199526746,0.268930313,0.227706682
0.324049426,0.246388195,0.263392856,0.243197909,0.223502983,0.78142305,0.329679395,0.396196003,0.180083982,0.196109369,0.269605455,0.222933644
0.300539667,0.276381973,0.347222199,0.280819507,0.253107435,0.927755281,0.379172879,0.405867182,0.193437588,0.223186102,0.244140045,0.234924318
0.309037962,0.303863126,0.353339973,0.320120748,0.282485876,0.877626267,0.401262264,0.40618962,0.240366396,0.258412177,0.270666524,0.245867297
0.297190036,0.265232367,0.354662758,0.285522228,0.283389853,0.889789962,0.395200057,0.389103772,0.198016108,0.243165018,0.250988758,0.247147867
0.288319568,0.263504965,0.349867768,0.273429484,0.307118734,0.93365296,0.408736055,0.395873565,0.181228546,0.239221853,0.265457746,0.249708996
0.336083432,0.246388195,0.371362409,0.262344701,0.27389835,0.927755281,0.406244749,0.387814249,0.139259868,0.240273299,0.254654138,0.243189812
0.366850706,0.229899457,0.388723569,0.25764198,0.302372994,0.934390041,0.402009614,0.37459697,0.164822555,0.237907368,0.232371925,0.249825434
0.361888216,0.241991227,0.381613764,0.228081853,0.276384249,0.889789962,0.39835572,0.365248259,0.122090695,0.271030447,0.194270284,0.249010533
0.374914741,0.241520137,0.369708987,0.243197909,0.253107435,0.897530472,0.400182667,0.370083785,0.116367917,0.269978896,0.174881888,0.229569266
0.376961773,0.229114359,0.365410012,0.22505881,0.235932249,0.873940347,0.402673972,0.372985139,0.102632663,0.310725475,0.199286239,0.228288696
0.3765896,0.209327882,0.335152177,0.265031768,0.230960475,0.860302491,0.380169358,0.389103772,0.148798212,0.285226055,0.204205637,0.228754365
0.34904787,0.214824097,0.332010593,0.26805508,0.221920881,0.877626267,0.376847701,0.428433269,0.143456778,0.273659232,0.204495007,0.195227046
0.321630227,0.16677137,0.300760612,0.305340971,0.216723254,0.84666434,0.377595051,0.415860767,0.17474251,0.25368029,0.206231363,0.178929003
0.314682699,0.224560324,0.308531792,0.300302274,0.250847593,0.88168082,0.397193131,0.420051515,0.130484477,0.2967928,0.158772956,0.210593738
0.319583195,0.282192196,0.331679971,0.296607246,0.27864409,0.860670902,0.420195985,0.415860767,0.148798212,0.278128264,0.160509311,0.203143227
0.311022901,0.31689695,0.360615155,0.377897098,0.315254328,0.918540389,0.381913304,0.407479014,0.257153653,0.316246058,0.111218281,0.239115237
0.294460664,0.389290158,0.355158773,0.428955343,0.326327729,0.932915621,0.360488277,0.417794939,0.335749841,0.338853732,0.092794397,0.241210708
0.317784243,0.370917076,0.353670612,0.38092041,0.331977446,0.939919013,0.356668264,0.423920084,0.298359378,0.340956834,0.060480343,0.23364384
0.320265535,0.331187212,0.317791017,0.380248425,0.30124296,0.876152106,0.323617313,0.395551257,0.293780896,0.356992611,0.019967204,0.215366683
0.35425844,0.307631939,0.311177228,0.376889406,0.286779706,0.88426099,0.209267516,0.410702805,0.314765369,0.400893712,0.027105219,0.226891781
0.376465513,0.30527638,0.317129625,0.415518931,0.317062282,0.889421293,0.222637387,0.398774919,0.35444492,0.380651836,0.055657346,0.247380649
0.376217433,0.294126899,0.330026433,0.420893335,0.322712,0.935495754,0.225876051,0.42101873,0.374284524,0.380651836,0.00192917,0.246216528
0.346504579,0.302920821,0.348710361,0.440712078,0.357514102,0.949502575,0.270054812,0.443262411,0.438000589,0.395636062,0.044757404,0.27008152
0.351591155,0.285961008,0.328538388,0.401746577,0.358644113,0.937707549,0.273376469,0.428433269,0.373903219,0.399579332,0.042442385,0.27217698
0.348923784,0.214510074,0.354001365,0.40443388,0.353446486,1,0.281597736,0.456479658,0.325066628,0.410094605,0.060480343,0.281024499
0.325600198,0.21717964,0.358630978,0.481021012,0.355706328,0.930335451,0.290732355,0.467118021,0.397558123,0.429021996,0.067039617,0.293946419
0.334780746,0.26900129,0.367559566,0.485052016,0.368135616,0.912274336,0.283341565,0.488716925,0.404807341,0.44532068,0.070222814,0.324912702
0.329011916,0.29318472,0.3743386,0.463889874,0.368587684,0.925175148,0.386314557,0.471631238,0.409004251,0.456098807,0.070126335,0.31792786
0.346938838,0.277167071,0.357473571,0.45649985,0.379661085,0.920383478,0.374439388,0.452933559,0.395650606,0.43165086,0.060576822,0.305704299
0.351653155,0.290358087,0.36772481,0.475310632,0.344858802,0.898636185,0.371948208,0.438426886,0.398321343,0.425867448,0.065689188,0.311059362
0.355685126,0.286903298,0.364748752,0.481356988,0.337627164,0.841504037,0.362232107,0.421985816,0.393742823,0.411934773,0.063760019,0.311757907
0.373674142,0.294440922,0.360449778,0.507893802,0.353446486,0.852930393,0.36364394,0.411992199,0.39679517,0.422187112,0.057200744,0.315832388
0.351156896,0.274968594,0.344742024,0.500167803,0.323841831,0.819388332,0.36414218,0.372340393,0.388019778,0.40509981,0.010224733,0.316763727
0.354196447,0.276224907,0.360119007,0.489754703,0.318870056,0.838186528,0.371034738,0.357511283,0.380389217,0.409305909,0.037329942,0.317694973
0.344643633,0.275125661,0.356481557,0.495801092,0.343954825,0.838186528,0.358079973,0.353320406,0.405188951,0.395373234,0.036461841,0.310128105
0.346504579,0.280464793,0.379794981,0.470943921,0.343502915,0.85145601,0.360571278,0.384912895,0.356734008,0.399842266,0.035014923,0.314318943
0.326096458,0.277481204,0.38988096,0.398051817,0.374915345,0.852561723,0.333914646,0.394584172,0.266691998,0.388538376,0.045143253,0.302211924
0.33360214,0.342179611,0.401785754,0.389989809,0.408361559,0.895318971,0.382992775,0.392327595,0.270888908,0.411934773,0.073116641,0.299301564
0.326468624,0.317996196,0.388888946,0.379240733,0.396610237,0.92996704,0.381913304,0.352031012,0.272415081,0.415352149,0.045143253,0.276135035
0.335959345,0.323335454,0.388392798,0.364796662,0.427344701,0.906008283,0.407573465,0.366215345,0.266691998,0.417192422,0.049483911,0.274156002
0.340301489,0.323492521,0.362103184,0.357742615,0.428022644,0.8802064,0.399020078,0.354287589,0.271652128,0.431387926,0.046783053,0.264377237
0.362632648,0.317211083,0.342923225,0.424588363,0.419209107,0.874309017,0.388722737,0.35783372,0.378863044,0.420872732,0.050352089,0.26379513
0.359158937,0.320194673,0.322089992,0.450453462,0.426440723,0.890158668,0.391380169,0.35589942,0.426936376,0.42008401,0.054789246,0.258207202
0.359034844,0.319566642,0.335482799,0.492778015,0.438192249,0.941393433,0.403255205,0.353965152,0.489126268,0.425341659,0.078036049,0.264377237
0.354630613,0.308417036,0.287863804,0.524689233,0.395932294,0.902690774,0.39096493,0.350741489,0.5410149,0.422975729,0.074370591,0.254249147
0.32715097,0.333699712,0.304563455,0.542828332,0.453333446,0.755252645,0.413054307,0.380077369,0.544448552,0.42166135,0.097906841,0.274854465
0.333478147,0.341394513,0.298776435,0.575747243,0.430282508,0.750092306,0.424264993,0.375564184,0.549408682,0.422975729,0.087585629,0.264842813
0.348675697,0.31642586,0.280588639,0.595901962,0.42305087,0.713232736,0.421524568,0.352031012,0.585272666,0.416929489,0.075817509,0.262398122
0.34830353,0.340766357,0.312830651,0.569700888,0.441130034,0.72945091,0.448181325,0.371373308,0.594811011,0.426918999,0.090093539,0.2604191
0.337386031,0.351444748,0.348048985,0.531743281,0.459661107,0.757832778,0.455904236,0.374274662,0.579931232,0.430862137,0.108035085,0.282654301
0.33837855,0.320037716,0.345403416,0.50487049,0.41355939,0.759675757,0.453745168,0.381044455,0.535291817,0.435068236,0.109674884,0.270197958
0.312511673,0.291143184,0.328538388,0.471951613,0.384632859,0.727607968,0.451087869,0.348162444,0.495612266,0.420872732,0.082376784,0.270430752
0.3122635,0.288316551,0.334656029,0.489418727,0.363163819,0.733505499,0.453329929,0.340425564,0.494467741,0.420609799,0.08777852,0.270547189
0.325848278,0.286746231,0.334325408,0.450789437,0.335367322,0.73829728,0.4454409,0.337201773,0.454025237,0.428496207,0.080061697,0.286146675
0.331989374,0.273869348,0.350033029,0.441048054,0.376271209,0.721710437,0.454741638,0.352998066,0.468905054,0.432965239,0.068679417,0.293713636
0.322064394,0.234767625,0.273644228,0.45179713,0.36836165,0.68669381,0.432569261,0.341070309,0.483403223,0.408517292,0.058551173,0.249476121
0.337572117,0.227072824,0.223379664,0.455827865,0.364519887,0.675635976,0.430742314,0.340103127,0.480350877,0.401945263,0.070898034,0.205005811
0.340735749,0.261306488,0.206514504,0.492106063,0.378305198,0.711021125,0.453163935,0.405222405,0.514307345,0.403259642,0.109578482,0.175785849
0.349916296,0.227386957,0.180390266,0.429627026,0.352994395,0.647254071,0.429745843,0.386524855,0.491797005,0.372502599,0.093276726,0.148894059
0.330624688,0.295383212,0.257605836,0.481692997,0.395932294,0.727239299,0.494934393,0.404900097,0.57230067,0.399053544,0.10080059,0.176717106
0.303517212,0.300094188,0.267857208,0.502855139,0.424858825,0.717655848,0.535127014,0.422952869,0.594811011,0.401156646,0.083244884,0.209778849
