AVGO,SYK,SWKS,SUI,SAP,QCOM,MHK,KB,ELS,ATVI,ANTM,AAPL
0.298802808,0.327104251,0.283730206,0.473295281,0.415367345,0.741983164,0.524580561,0.412636976,0.579549889,0.404574022,0.068197165,0.20209545
0.275851396,0.3068467,0.310350591,0.445078823,0.398192136,0.751566578,0.516442412,0.389748549,0.553223981,0.385909486,0.067714837,0.202444763
0.322994913,0.301036478,0.318121639,0.426268007,0.371751503,0.755989837,0.506311198,0.390070986,0.516596777,0.36882229,0.059226393,0.190803321
0.326220451,0.307789005,0.314318812,0.426939724,0.360452068,0.741245972,0.506560317,0.371050999,0.502479912,0.34831748,0.075817509,0.183469154
0.339867322,0.312185958,0.303406048,0.406449533,0.37785313,0.736454191,0.497508691,0.371695616,0.512399867,0.353838064,0.079097108,0.182305033
0.352335501,0.317525106,0.320271192,0.409808552,0.343050847,0.737928611,0.493688678,0.364925822,0.505150611,0.346214484,0.067136097,0.191851016
0.377023766,0.288630684,0.313988041,0.372522695,0.344632768,0.737560052,0.480900156,0.33558991,0.505150611,0.339905283,0.07446707,0.193248012
0.372867709,0.270885649,0.305555601,0.406113557,0.347344678,0.725396321,0.492858326,0.353642843,0.541777854,0.338328075,0.095398864,0.200582098
0.376465513,0.260050301,0.288359819,0.401410836,0.346666757,0.724290607,0.486713118,0.318181754,0.523464385,0.329915773,0.10022186,0.20593715
0.378946712,0.27559675,0.296461637,0.45179713,0.356158237,0.741983164,0.509051623,0.325918762,0.529950383,0.329127156,0.11478725,0.215483121
0.377458032,0.283919582,0.27728181,0.457171533,0.351186463,0.732399749,0.486214887,0.321727885,0.538725774,0.315457336,0.120574903,0.211525077
0.370510504,0.27810925,0.271825428,0.445078823,0.365197808,0.729819432,0.485052289,0.335912379,0.520412038,0.311777026,0.118645734,0.221420291
0.36592028,0.277795227,0.26372361,0.452804822,0.362260023,0.740140222,0.481730508,0.343326918,0.527279646,0.312828551,0.117777489,0.218160699
0.378574539,0.268373149,0.237103225,0.453476538,0.357966192,0.712126876,0.476664905,0.344294004,0.524608948,0.309148241,0.118838548,0.219790489
0.369828164,0.273555325,0.227347869,0.445078823,0.35525426,0.704386403,0.487294483,0.358800806,0.493323178,0.294164015,0.116812976,0.221653073
0.363625075,0.301036478,0.225694463,0.497816443,0.361130011,0.717655848,0.506477316,0.366860123,0.579549889,0.351209199,0.11642705,0.222817287
0.357421985,0.306375626,0.193121697,0.501847447,0.35050852,0.691116921,0.499750884,0.352675629,0.596718794,0.342271214,0.125108529,0.207683378
0.351839242,0.30574747,0.191137653,0.480013319,0.35480235,0.692222819,0.498671288,0.365248259,0.584509713,0.346740246,0.105912957,0.204773017
0.347931264,0.30574747,0.174603262,0.503191115,0.353672339,0.691116921,0.498754281,0.35589942,0.659290296,0.341219663,0.105430628,0.205587918
0.367408959,0.304491157,0.184358486,0.4766543,0.344858802,0.701437711,0.503321653,0.35235332,0.628767479,0.345162933,0.108324455,0.215017463
0.348365524,0.294597989,0.166832066,0.465233542,0.312994486,0.686325288,0.508636384,0.325274017,0.61846622,0.328338565,0.10147581,0.209895287
0.346008319,0.295854302,0.17691806,0.444743082,0.320678011,0.701806233,0.516857651,0.304642166,0.609309485,0.327024159,0.102633358,0.199534403
0.34451964,0.295069063,0.153935274,0.461538513,0.315254328,0.664209473,0.464374622,0.280786622,0.598244968,0.334121977,0.092601516,0.180791681
0.340301489,0.294597989,0.141203711,0.4766543,0.319322147,0.665315186,0.471682419,0.273049678,0.638305824,0.322292298,0.102729837,0.179860342
0.322808826,0.308417036,0.151951098,0.490090712,0.32790965,0.650202763,0.469274106,0.266279819,0.657382513,0.305730759,0.080447547,0.164610076
0.333788227,0.329145677,0.170138894,0.541484664,0.344858802,0.696277224,0.482727111,0.274983881,0.717283621,0.314142956,0.10022186,0.18288714
0.314372619,0.317525106,0.168154734,0.515283859,0.347344678,0.723184857,0.474671955,0.274983881,0.682182285,0.316508887,0.136201363,0.16146684
0.296507696,0.296796465,0.175595276,0.4947934,0.328135684,0.717655848,0.45856166,0.272082527,0.663487206,0.319400579,0.151249091,0.162980192
0.288939914,0.294755056,0.175595276,0.473295281,0.319322147,0.72060454,0.440873528,0.279174694,0.621518566,0.335699185,0.160509311,0.146798599
0.292785805,0.320037716,0.165674675,0.453140798,0.300791073,0.677847439,0.442451364,0.274016763,0.639450692,0.353312275,0.196488814,0.073690353
0.283295084,0.312028892,0.150297675,0.4662412,0.286327797,0.65499458,0.440292296,0.271115377,0.628386174,0.375394318,0.219542736,0.081490096
0.297252036,0.329302743,0.148148138,0.45414849,0.280903955,0.670475673,0.425925946,0.250483559,0.628386174,0.350157649,0.248094931,0.096856893
0.306122503,0.41614317,0.249173264,0.40443388,0.275254237,0.625506925,0.391131049,0.225983237,0.61426931,0.345688695,0.210089702,0.105820757
0.292351632,0.413002514,0.225529086,0.396708149,0.264180836,0.474014096,0.410147763,0.207930368,0.611216963,0.348580414,0.176039359,0.11199071
0.269648306,0.40358042,0.206349259,0.399059476,0.164971819,0.448949552,0.39063281,0.213410703,0.647462863,0.352260724,0.143146496,0.110943027
0.26896596,0.401381944,0.212466901,0.388646141,0.171073424,0.456690025,0.398438721,0.212443585,0.634872172,0.36855933,0.171505733,0.110477357
0.273556283,0.408605546,0.190806882,0.391669453,0.157062237,0.434574357,0.400099674,0.208575145,0.612743137,0.370136669,0.164849979,0.098253808
0.287575229,0.412060335,0.190806882,0.375545738,0.162485921,0.439366138,0.379089761,0.195357866,0.599007921,0.36093575,0.16099164,0.098370246
0.274300623,0.415358057,0.157076709,0.41115222,0.137175119,0.437523196,0.372695567,0.186331399,0.623426044,0.367770739,0.159351831,0.0760187
0.285466203,0.420226116,0.164517268,0.407792932,0.142146915,0.429782576,0.365720007,0.1827853,0.593285143,0.382229176,0.141410285,0.082421435
0.278208601,0.41755655,0.145337309,0.45414849,0.13559322,0.411352792,0.366052128,0.156995487,0.612743137,0.370136669,0.1383235,0.077299258
0.275913389,0.411903268,0.11673283,0.461202537,0.103502847,0.413932961,0.352267011,0.147646647,0.608164922,0.346214484,0.144014597,0.073806791
0.254947015,0.392116807,0.083333344,0.430299011,0.058079073,0.367489941,0.310745673,0.139909736,0.598244968,0.322555127,0.117874035,0.065192147
0.262266611,0.393058971,0.054728865,0.468256585,0.060791006,0.346848546,0.304351354,0.13894265,0.620755308,0.325709675,0.143725227,0.060419121
0.254636842,0.39494344,0.049107173,0.453812514,0.04836174,0.330998931,0.28574987,0.144422921,0.623807654,0.316246058,0.131378367,0.05413273
0.240865971,0.382380705,0.111607135,0.421901296,0.066666757,0.370070111,0.312157382,0.170212766,0.584509713,0.302050449,0.139384559,0.06461004
0.215123187,0.373272635,0.122850538,0.430970694,0.06779661,0.391080065,0.315396046,0.16860087,0.598626578,0.302576212,0.136201363,0.06123401
0.212890075,0.357254986,0.097222249,0.401746577,0.069604542,0.390342837,0.302690525,0.168923243,0.561236153,0.260252319,0.137551802,0.047264326
0.213696414,0.312499981,0.072916662,0.39066176,0.041355955,0.352008848,0.271051283,0.144745293,0.525753473,0.238170302,0.094820123,0.037834688
0.235159141,0.293969833,0.035714283,0.327846781,0,0.301511276,0.21740579,0.108317215,0.426936376,0.211093595,0.073598892,0.01979051
0.242478743,0.322393149,0.095238139,0.310043658,0.043389944,0.337633653,0.27985379,0.156350741,0.409767166,0.232912679,0.088357251,0.035622883
0.239997545,0.350502458,0.187830692,0.284178559,0.204519842,0.464061975,0.382577662,0.224049001,0.355971055,0.283911571,0.110446583,0.067054731
0.207555411,0.322864365,0.157076709,0.283170867,0.153898418,0.4084041,0.361401755,0.200838137,0.356352398,0.268138754,0.110928911,0.060651996
0.169468448,0.320351739,0.158895509,0.274437411,0.167231661,0.402506569,0.369124665,0.195035493,0.363220006,0.277076713,0.137262432,0.064842927
0.201042149,0.314541391,0.166997327,0.273093743,0.137175119,0.402875091,0.364391299,0.194068343,0.339565103,0.27786533,0.14951288,0.055413289
0.262452697,0.287688395,0.1342593,0.288881515,0.110282599,0.390342837,0.337651541,0.165699581,0.346814054,0.261829659,0.145847355,0.058090867
0.240865971,0.291457333,0.147652123,0.287201871,0.094463277,0.385551056,0.340724087,0.16860087,0.368561479,0.28680329,0.145268624,0.083934881
0.245022035,0.287060239,0.151124329,0.267383128,0.086101808,0.380390753,0.340391966,0.159574468,0.339565103,0.268401688,0.129159837,0.079161843
0.251969464,0.304020067,0.151455083,0.225394551,0.092429469,0.359012277,0.330592864,0.172791747,0.311331412,0.270504684,0.128291726,0.082887104
0.246200634,0.288630684,0.150628313,0.216996835,0.107796701,0.363804058,0.338897132,0.183430045,0.326211497,0.24999998,0.129834979,0.081490096
0.26251479,0.290515043,0.16038367,0.192139664,0.145084859,0.400663627,0.361235636,0.198259155,0.320106804,0.25368029,0.137937718,0.098835915
0.261088012,0.302606813,0.200396862,0.185421593,0.197062169,0.443052058,0.396030534,0.224693778,0.325829887,0.273922166,0.159448243,0.108381898
0.264747903,0.286275141,0.207175896,0.162243797,0.214689266,0.441577638,0.408985174,0.212765957,0.292254723,0.262881104,0.16378891,0.100116474
0.271074992,0.259579086,0.211970885,0.147799726,0.223276949,0.437891718,0.40508216,0.196647324,0.295307031,0.263144038,0.151345648,0.101164169
0.276099569,0.274340438,0.169642896,0.157205134,0.210395593,0.43973466,0.377262939,0.201160509,0.296451595,0.253417356,0.146812012,0.096507568
0.296693776,0.274811528,0.183366456,0.199193712,0.206779684,0.441577638,0.387975386,0.194713088,0.362075443,0.254731841,0.141024359,0.088242156
0.293964404,0.260678458,0.177414076,0.196506644,0.201129966,0.439366138,0.393040997,0.179561541,0.355207835,0.27786533,0.155011019,0.085913903
0.30103592,0.244974942,0.188822722,0.191131972,0.207683661,0.436048777,0.385068842,0.171502224,0.359786355,0.276813885,0.147487164,0.094528547
0.288629741,0.237123184,0.180390266,0.202217024,0.204519842,0.44084041,0.372944678,0.178272083,0.341091276,0.29284953,0.144111154,0.110826589
0.286892889,0.246702218,0.176091291,0.209607047,0.202937921,0.453741333,0.380833707,0.182140522,0.343380402,0.294952632,0.130027937,0.116530861
0.239439291,0.243718629,0.170634909,0.194490991,0.207683661,0.471065404,0.367214717,0.180851064,0.325448238,0.288643431,0.119513844,0.117229417
0.238570859,0.248272664,0.172288332,0.189116588,0.19186452,0.479911627,0.370536374,0.193101193,0.317436067,0.284700293,0.132535992,0.108032666
0.236027574,0.245131883,0.175429899,0.195162976,0.170169627,0.465536395,0.374107276,0.175693101,0.334986583,0.286540435,0.108613825,0.088009374
0.229452311,0.223146945,0.164682529,0.180718872,0.134011299,0.413564403,0.337651541,0.154416505,0.312476242,0.252628766,0.15394996,0.07089643
0.227715452,0.222832921,0.144014541,0.186093276,0.12881365,0.426096656,0.342966273,0.168278562,0.305989939,0.247371116,0.178547269,0.056810297
0.23112717,0.210898218,0.11491403,0.148807419,0.108022734,0.361223741,0.327105088,0.168923243,0.294544117,0.254468907,0.159834015,0.044935979
0.217790472,0.216708566,0.127645527,0.184749641,0.124293785,0.362329638,0.337236303,0.148291425,0.313239195,0.272081997,0.181923424,0.04912691
0.197196264,0.221105519,0.106812212,0.208935095,0.111638463,0.33284202,0.346371047,0.161508704,0.316291542,0.262881104,0.183177451,0.036670567
0.18869797,0.255810273,0.108630945,0.258649672,0.131299548,0.329893181,0.355007436,0.166989039,0.357497228,0.296267011,0.193016257,0.041210717
0.163947699,0.233197305,0.081018546,0.236479569,0.113220384,0.308146035,0.354093958,0.15280461,0.345288186,0.267350137,0.176425141,0.002095471
0.171019221,0.247487441,0.096064842,0.253946985,0.118192158,0.315149279,0.367048598,0.16795619,0.354063272,0.257360626,0.181923424,0
0.154208805,0.242148293,0.144510539,0.234464218,0.109378621,0.338739551,0.372446447,0.181495841,0.338420539,0.23633016,0.215587985,0.025262
0.163389352,0.246388195,0.148974907,0.28854554,0.125875684,0.338739551,0.404999159,0.181818214,0.388019778,0.217928453,0.221279092,0.035855666
0.147261375,0.239635683,0.152116475,0.310715374,0.142146915,0.303722923,0.366882604,0.169568021,0.42350242,0.237381711,0.204687966,0.028521592
0.153402372,0.237908281,0.145171932,0.263016384,0.120000113,0.293402133,0.363726941,0.175693101,0.34948479,0.256309075,0.193209216,0.027706691
0.170833134,0.220791512,0.140542319,0.252267341,0.114124362,0.301142754,0.346703168,0.172469375,0.294925421,0.178496279,0.191473005,0.033760206
0.175547451,0.196765022,0.155092665,0.256634053,0.123163932,0.277552666,0.339976728,0.178272083,0.292254723,0.16193474,0.207485246,0.044819623
0.16183858,0.205873093,0.184689125,0.193819308,0.146892655,0.286398889,0.343796625,0.191811734,0.244944611,0.157465813,0.233432984,0.056344627
0.158675035,0.217964863,0.186342663,0.194155015,0.174689333,0.300405562,0.367629955,0.220180496,0.23235392,0.169821254,0.224365732,0.038416795
0.162955186,0.203360593,0.181382296,0.136378968,0.149152678,0.27865838,0.339229377,0.231463572,0.157573337,0.166929535,0.227163147,0.039580927
0.159791641,0.211997464,0.263392856,0.151494755,0.166101831,0.338002323,0.340890206,0.245325596,0.209461931,0.151945335,0.258319664,0.052270146
0.16680107,0.219535199,0.272321444,0.155861466,0.203389831,0.366384228,0.377844171,0.254029691,0.225104969,0.164300671,0.265650569,0.087078035
0.184665999,0.211212351,0.262070072,0.174336541,0.169039616,0.36675275,0.382909774,0.25306254,0.226249532,0.186382688,0.287932927,0.16309663
0.182618967,0.210898218,0.245866435,0.160228446,0.17920904,0.349060157,0.380169358,0.262733688,0.220526449,0.178759108,0.278479749,0.17159493
0.196513918,0.209484964,0.258763243,0.14511239,0.184858757,0.356800629,0.369041664,0.258220503,0.183136329,0.171661422,0.292273595,0.178579772
0.218472818,0.208071585,0.261904811,0.114208864,0.183050983,0.32104681,0.373858156,0.253707286,0.163296382,0.185856925,0.276743547,0.181955802
0.213696414,0.230370656,0.280919261,0.152838423,0.192768497,0.336527903,0.3981066,0.247904578,0.238076964,0.187434239,0.27298161,0.195459828
0.203399354,0.21466714,0.270833398,0.201209332,0.194576271,0.326944489,0.382909774,0.237911057,0.31934385,0.186382688,0.262178003,0.192898792
0.211029129,0.225031398,0.312334635,0.192139664,0.165423706,0.316623699,0.383989371,0.217601547,0.252193829,0.192428954,0.244718776,0.199534403
0.217356305,0.215766386,0.31762564,0.181726564,0.14666678,0.298562584,0.375851097,0.201805287,0.236932439,0.16955832,0.247805571,0.227124563
0.229018051,0.220477363,0.345899431,0.168626162,0.158418124,0.326575819,0.372944678,0.198581528,0.178557809,0.178496279,0.250699397,0.253317808
0.215619446,0.212939754,0.350859798,0.204232375,0.142598983,0.330261703,0.385401079,0.170857544,0.227394095,0.185068308,0.253978996,0.252619357
0.245580288,0.210270062,0.310681213,0.24554927,0.148248701,0.28971625,0.361152635,0.159252095,0.250667656,0.140904274,0.247419644,0.23399306
0.243037089,0.19142589,0.334325408,0.251595625,0.110282599,0.296350973,0.353678719,0.154094133,0.239984786,0.139064106,0.22841703,0.217462154
0.26369339,0.195979925,0.355654788,0.258649672,0.105988746,0.280132799,0.349941824,0.1631206,0.259443085,0.153785477,0.255811754,0.213271316
0.267787361,0.186714788,0.354828019,0.250587697,0.118644068,0.260597154,0.3321707,0.154094133,0.257153653,0.139326934,0.252724969,0.211874308
0.24266483,0.191111867,0.369708987,0.237151554,0.162034011,0.2823443,0.338315899,0.179561541,0.262113783,0.154574094,0.266711629,0.240046576
0.243781435,0.172424651,0.350859798,0.262680408,0.131751435,0.262071573,0.310911792,0.149258575,0.276993601,0.146950514,0.25195327,0.226658905
0.24713106,0.208385718,0.357969586,0.269062772,0.169943593,0.283450197,0.316558635,0.139264958,0.307516112,0.160620361,0.28976555,0.241909253
0.239811458,0.195665792,0.369212972,0.266711412,0.174237424,0.291927861,0.33740243,0.145712444,0.31819902,0.16561505,0.237580838,0.228754365
0.255753348,0.17635053,0.364583375,0.262008725,0.189830531,0.301511276,0.324862903,0.140554481,0.31934385,0.150367996,0.20999329,0.217112923
0.240183631,0.172581718,0.36375659,0.243197909,0.195932316,0.295982451,0.32668985,0.148291425,0.270507298,0.156414262,0.219446324,0.223748545
0.246262634,0.169755085,0.34093918,0.202552731,0.184858757,0.284924469,0.337568424,0.15473891,0.288439423,0.134595179,0.222436563,0.201862656
0.257366214,0.141331643,0.348379607,0.160900129,0.185536859,0.266494685,0.307839254,0.134751773,0.239603138,0.105678173,0.215491439,0.172875488
0.236896,0.143844252,0.336474829,0.145784375,0.167683729,0.29119067,0.2909816,0.135718923,0.234643313,0.107518341,0.219446324,0.178463334
0.251969464,0.149654475,0.338128367,0.107154817,0.168813582,0.295982451,0.286746348,0.144745293,0.223578795,0.117245022,0.214912698,0.183818386
0.234600888,0.139447284,0.347883591,0.152838423,0.170395503,0.333947733,0.301029697,0.158929723,0.262495126,0.116193471,0.228127659,0.190686883
0.228211712,0.138190987,0.353174596,0.148135702,0.171751548,0.340951014,0.304932711,0.156350741,0.283861209,0.103049414,0.219735694,0.18125735
0.227591366,0.13960424,0.350033029,0.182734257,0.178305243,0.318098118,0.304766592,0.154094133,0.293780896,0.107255512,0.245586886,0.181373695
0.227529366,0.113693533,0.315310826,0.240846549,0.177627119,0.310357646,0.288324176,0.15377176,0.332315884,0.117770679,0.22311185,0.17997678
0.238508772,0.143530119,0.31663361,0.209271071,0.181920972,0.307408807,0.262248784,0.139264958,0.341091276,0.1227655,0.253593079,0.181955802
0.22690902,0.138033904,0.293650824,0.189452328,0.164971819,0.319572538,0.25809665,0.121856867,0.317817677,0.114616158,0.242017917,0.165774208
0.224427821,0.143373163,0.280092624,0.181390588,0.152316497,0.336527903,0.27835908,0.136041296,0.298740988,0.11277599,0.259959463,0.141792779
0.218596904,0.140389463,0.27976187,0.174336541,0.149830621,0.341319684,0.27786084,0.136685977,0.311713022,0.089379567,0.249638328,0.138766062
0.200483896,0.120760068,0.233465643,0.109170201,0.109378621,0.333947733,0.236754617,0.111218569,0.262876736,0.082281776,0.198610952,0.126076844
0.199491376,0.110866901,0.250826686,0.109170201,0.11299435,0.3313676,0.234346437,0.102514507,0.288058119,0.072029437,0.167068509,0.12549483
0.197444345,0.105527642,0.232473629,0.103123812,0.097627096,0.350165907,0.229280826,0.091231431,0.269744345,0.069926388,0.147197794,0.124447053
0.201662495,0.106469806,0.282242045,0.1064831,0.100339028,0.381127945,0.242235466,0.111863346,0.251430609,0.075183985,0.154142918,0.134225911
0.174368845,0.116048967,0.283730206,0.124621964,0.111186554,0.357537857,0.2909816,0.10380403,0.247615309,0.080704515,0.145943911,0.147497144
0.159109301,0.107412111,0.235615064,0.15754111,0.105084768,0.347217215,0.291562832,0.073500967,0.294162506,0.089379567,0.151924378,0.129918543
0.14465609,0.085741181,0.217096629,0.164595157,0.128587616,0.364541102,0.28458728,0.052869149,0.280045642,0.102260691,0.162727841,0.121187461
0.168724015,0.076319087,0.240575447,0.18206254,0.133107503,0.337265131,0.274705185,0.049967795,0.275085817,0.107518341,0.140638587,0.118626332
0.184541912,0.059987415,0.175264522,0.12495794,0.075028226,0.2886105,0.232104252,0.017085751,0.221289707,0.093322784,0.129931526,0.073923229
0.130388966,0.083228681,0.1496363,0.142089347,0.099435051,0.319203869,0.221807035,0.02417795,0.23273553,0.099106144,0.147390752,0.076484369
0.128155847,0.09013826,0.14384928,0.173328849,0.136949266,0.31994106,0.159940142,0.024822695,0.273941254,0.11041006,0.144786296,0.07473813
0.137212308,0.055119372,0.129960325,0.132011988,0.090621514,0.315517949,0.156867605,0.029658285,0.196871278,0.094374283,0.130510266,0.067054731
0.109546579,0.044126958,0.11193784,0.10211612,0.107570667,0.274972349,0.122903184,0.026756899,0.219381924,0.068611956,0.13552622,0.050640344
0.104211922,0.046796524,0.139550305,0.09439039,0.126101718,0.306671615,0.121989706,0.049323017,0.203738886,0.089379567,0.144207556,0.076135044
0.100241945,0.026067883,0.11871694,0.100436745,0.126779661,0.23811278,0.115429268,0.035783366,0.170545638,0.054416399,0.096556402,0.066356279
0.087029333,0.013819157,0.102843942,0.075915315,0.106892723,0.225580674,0.093755246,0.043520309,0.145745866,0.019978915,0.104176746,0.068917408
0.073506648,0.003611856,0.129960325,0.06953295,0.107344633,0.200884689,0.093755246,0.078981302,0.130102866,0.034963194,0.099739531,0.090570503
0.088890279,0.021042774,0.092427259,0.068861267,0.084067819,0.138960612,0.064275072,0.039974178,0.116749222,0.034174524,0.073406011,0.073341122
0.076670186,0.019943528,0.029431265,0.035942088,0.037514192,0.058975384,0.028483704,0.023210864,0.063716065,0,0.041767166,0.042491288
0.066745255,0.001570446,0,0.00403087,0.051299525,0.00147442,0.008636505,0,0.051125374,0.063091451,0.026622958,0.039115258
0.089138365,0.032035172,0.022321477,0.021162277,0.066214689,0,0.050489963,0.012894874,0.060282375,0.053364849,0.040995467,0.04575088
0.061596679,0.009108055,0.030588672,0,0.064632768,0.023958794,0.015944177,0.012572566,0.003052308,0.018138747,0.02507957,0.05413273
0.033186566,0,0.057043664,0.027880348,0.051751435,0.034279399,0,0.021276564,0,0.015772817,0,0.054365605
0,0.013348083,0.104332037,0.072556262,0.076384294,0.03907118,0.067596729,0.042875532,0.070202063,0.063354359,0.059419274,0.042840519
0.017926922,0.054648282,0.167824096,0.126301608,0.140339119,0.099520874,0.110031544,0.033849162,0.10072488,0.100420602,0.090865228,0.072875452
0.02109051,0.047581622,0.170965663,0.140409703,0.159322102,0.065241474,0.080634487,0.01837521,0.130866087,0.131440526,0.092697995,0.069965092
0.034427165,0.046639458,0.175760653,0.133691631,0.128587616,0.007003429,0.094502606,0.011605416,0.103014006,0.139326934,0.094434274,0.048195653
0.074747247,0.048837934,0.227678639,0.138058343,0.173559322,0.116107716,0.131539564,0.047388814,0.116749222,0.172187079,0.120574903,0.07089643