NVDA,MSFT,IBM,HPE,GOOG,FLEX,TSLA,SNE,ORCL
0.974963346,0.956269164,0.456318385,0.768748167,0.949029832,0.962242563,0.694608994,0.918044876,0.77839648
0.976272795,0.985884444,0.484243393,0.782802146,0.962727799,0.962242563,0.683835464,0.947813232,0.799554666
0.967735161,0.982563021,0.476599009,0.809632469,0.962055014,0.965675057,0.711598204,0.948915878,0.81069058
0.989733889,0.980902435,0.488455639,0.837740427,0.96829831,0.977116819,0.660174826,0.954061009,0.806236125
0.981615368,0.986991364,0.506240336,0.840295696,0.976883213,0.970251602,0.660174826,0.941933041,0.801781893
1,1,0.526053191,0.817298276,1,0.975972654,0.665976114,1,0.874164915
0.94332709,0.991973401,0.522621038,0.821131179,0.982453724,0.961098398,0.67285455,0.946343148,0.871381006
0.963440211,0.997509078,0.514664563,0.828796986,0.962458749,0.985125973,0.659304685,0.941198018,0.86636987
0.978472659,0.988375338,0.526209119,0.812187738,0.980166321,0.965675057,0.673020332,0.902241826,0.854120315
0.96590198,0.985884444,0.553822286,0.828796986,0.961597402,0.934782609,0.644718894,0.905181848,0.859688188
0.960978436,0.961804648,0.564430602,0.824964083,0.96138223,0.938215217,0.735134412,0.855567811,0.879732733
0.946574497,0.961804648,0.564898605,0.865848384,0.937538784,0.911899199,0.778436164,0.850790119,0.894209515
0.953174094,0.981455881,0.569578839,0.873514191,0.938803539,0.919908581,0.730990708,0.683204606,0.88195996
0.951131359,0.979241626,0.55897029,0.911843224,0.944616492,0.933638444,0.734264267,0.645718536,0.893095874
0.935575094,0.839468687,0.557722442,0.908010321,0.818913361,0.860411899,0.756225971,0.646821035,0.852450047
0.925204285,0.835870431,0.556162286,0.886290535,0.820985589,0.892448398,0.754858478,0.621095163,0.827394311
0.892887089,0.842236443,0.59329185,0.915676127,0.813477208,0.909611098,0.802511069,0.640940844,0.842984457
0.882254374,0.841406136,0.65054611,0.908010321,0.80785282,0.910755263,0.801185055,0.633958007,0.805679388
0.908548052,0.840852468,0.689859746,0.881179998,0.861002802,0.909611098,0.834666251,0.635428091,0.802338575
0.897758202,0.815942586,0.671606812,0.858182578,0.850911033,0.901601716,0.862470469,0.63138546,0.807906392
0.89922478,0.807639153,0.650234035,0.96550387,0.873408912,0.895881007,0.894957089,0.632120484,0.820712852
0.903938843,0.807085458,0.447581832,0.95400516,0.871713482,0.889016018,0.878796669,0.613377449,0.798997762
0.902786523,0.808746294,0.452106154,0.985946021,0.871229096,0.890160297,0.857456621,0.617052495,0.780623707
0.903676938,0.804317731,0.456318385,0.989778925,0.864985636,0.8798627,0.878050832,0.608599757,0.766703885
0.904619705,0.794077071,0.455226232,0.978280215,0.860007094,0.863844279,0.878506581,0.590224161,0.745545699
0.887125482,0.774702451,0.464430538,0.996167097,0.863828465,0.855835126,0.874031435,0.601249482,0.748329607
0.868478944,0.771104416,0.478159165,0.998722366,0.819020947,0.838672769,0.87813366,0.604557089,0.744432057
0.868007558,0.771104416,0.460842456,0.978280215,0.830862021,0.820366133,0.825715835,0.616685056,0.752784062
0.857479541,0.763077817,0.446645842,0.978280215,0.835948312,0.829519451,0.883479075,0.618155141,0.755011289
0.838937775,0.76224751,0.450390069,0.982113118,0.811916466,0.81006865,0.87705626,0.613744887,0.783407616
0.817515211,0.726819913,0.446645842,0.978280215,0.762722379,0.808924485,0.87573037,0.634693067,0.782850934
0.814739184,0.714918445,0.451326076,0.964226236,0.779165194,0.796338787,0.847263147,0.635428091,0.771158116
0.815262916,0.724605659,0.449454079,1,0.767001362,0.791762014,0.8198732,0.626975354,0.777282838
0.807406223,0.721284236,0.424805061,0.966781505,0.782717516,0.771167048,0.818091436,0.627710378,0.752227102
0.805468264,0.704124119,0.433853455,0.948894623,0.756855717,0.789473684,0.811875881,0.604924675,0.737193916
0.804263592,0.703570424,0.433853455,0.984668387,0.743373087,0.786041304,0.817552734,0.596471937,0.741648148
0.788078745,0.687240614,0.447893923,0.989778925,0.690546028,0.791762014,0.835287782,0.595369291,0.728285007
0.788340651,0.687240614,0.437129445,0.96550387,0.680077462,0.772311213,0.834210377,0.614112473,0.731069139
0.768594217,0.719070175,0.425585139,0.909287955,0.700422624,0.781464531,0.859486994,0.633590568,0.741648148
0.763565897,0.713534471,0.427613064,0.849239137,0.71097184,0.791762014,0.923258655,0.632120484,0.731069139
0.805468264,0.733739371,0.437285607,0.828796986,0.708630564,0.791762014,0.954046344,0.643145805,0.731069139
0.814686759,0.747578287,0.414040584,0.810910104,0.682338091,0.805492105,0.958977359,0.639470759,0.734966689
0.841294767,0.739828549,0.416536746,0.817298276,0.664011444,0.790617849,1,0.666299093,0.751113739
0.849203892,0.743980058,0.420748977,0.814743007,0.678247507,0.78489714,0.97849417,0.676221952,0.773942248
0.850251435,0.729034001,0.431981208,0.808354835,0.691218812,0.772311213,0.969502404,0.665196631,0.999443318
0.811282223,0.741212302,0.439001676,0.777691608,0.718076486,0.774599542,0.922222729,0.715913314,1
0.755185392,0.726543079,0.435413377,0.76363763,0.709949194,0.803203661,0.907802595,0.732083766,0.998329677
0.760266059,0.728757361,0.421372908,0.793023222,0.701902718,0.781464531,0.911697684,0.738331395,0.982739587
0.756285366,0.70716868,0.383775341,0.76363763,0.694959535,0.739130549,0.827621905,0.722895968,0.932071433
0.753090305,0.717132506,0.390795576,0.780246877,0.720390825,0.727688902,0.857497971,0.704520371,0.940423215
0.725277619,0.69111551,0.405148353,0.846683868,0.698484921,0.733409611,0.832304311,0.700845325,0.900334014
0.740414849,0.696927827,0.392979647,0.881179998,0.700207287,0.751716247,0.853271439,0.700845325,0.895879783
0.736381725,0.706061539,0.409204437,0.915676127,0.724131547,0.767734668,0.877346348,0.715178254,0.878619147
0.736905536,0.729034001,0.392823735,0.877457099,0.729486886,0.736842105,0.8794182,0.711870646,0.86247232
0.760737524,0.707998987,0.385491426,0.869527588,0.703221349,0.734553776,0.868147322,0.696067633,0.832962129
0.755394946,0.681428297,0.394539803,0.863580456,0.680938645,0.702517162,0.844030934,0.675486892,0.813474489
0.735700786,0.675339146,0.384711348,0.850695129,0.660808984,0.691075515,0.836986717,0.669606738,0.801781893
0.730567767,0.675062312,0.403900272,0.86655415,0.666406598,0.673913043,0.846890102,0.670341761,0.801781893
0.731981992,0.67146425,0.391419725,0.86655415,0.680911871,0.688787185,0.867111396,0.658948855,0.798997762
0.725906133,0.672294557,0.378939179,0.842765746,0.696305104,0.663615561,0.866448387,0.681734668,0.792316302
0.733134313,0.684472886,0.361310411,0.838800991,0.69008858,0.672768879,0.819127362,0.678059475,0.802895256
0.736329374,0.656518221,0.350702096,0.80311845,0.641567278,0.652173913,0.80466575,0.670341761,0.782850934
0.719306537,0.665928573,0.340873625,0.790232996,0.65235877,0.651029748,0.844445329,0.680264584,0.767260566
0.701497983,0.663437679,0.356474249,0.802127261,0.653193014,0.684210526,0.862926339,0.688717358,0.763363016
0.713806835,0.698034968,0.384555419,0.831862797,0.696197518,0.715102975,0.908465604,0.703050287,0.802338575
0.713649707,0.686133473,0.37784726,0.846730502,0.683441385,0.684210526,0.906062185,0.685777189,0.778953384
0.732924759,0.696374132,0.381747416,0.829880292,0.68465243,0.687643021,0.912153434,0.69423011,0.780066747
0.742509936,0.666205406,0.374258945,0.802127261,0.66236989,0.670480549,0.8875813,0.688717358,0.746102603
0.749947596,0.636036681,0.374258945,0.784285863,0.643128184,0.677345538,0.877346348,0.684307252,0.738307279
0.684789483,0.665375099,0.373167026,0.835827425,0.685271502,0.701372998,0.911034679,0.726203575,0.791759565
0.73077732,0.674232005,0.378471192,0.834836236,0.695739906,0.704805492,0.918037547,0.746049256,0.79398657
0.769379855,0.663437679,0.399688041,0.834836236,0.70265615,0.721967849,0.876393375,0.725101113,0.824053442
0.759899455,0.671187416,0.426053142,0.822942098,0.698888656,0.709382265,0.883603382,0.737963957,0.841870815
0.770636953,0.656518221,0.422620974,0.801136073,0.687289855,0.700228833,0.84291218,0.732818826,0.856904279
0.743714687,0.659562782,0.41497659,0.807083205,0.705428104,0.724256293,0.755065742,0.718485861,0.831291806
0.739891038,0.668419688,0.428237214,0.826906853,0.70661221,0.739130549,0.728877502,0.751561861,0.853006729
0.72894406,0.67174089,0.418408743,0.822942098,0.705724088,0.704805492,0.745037921,0.764792328,0.840200492
0.729467871,0.681151463,0.412480428,0.822942098,0.735407422,0.739130549,0.793104908,0.761117245,0.860801774
0.719096983,0.684472886,0.424649133,0.826906853,0.715385348,0.830663616,0.790577182,0.772877627,0.869153779
0.72894406,0.709106128,0.42917322,0.832853986,0.752280749,0.818077803,0.829486621,0.754869469,0.909242701
0.715063933,0.712980997,0.442121754,0.859615828,0.760085115,0.826086842,0.811875881,0.732083766,0.909242701
0.743976514,0.696650966,0.439001676,0.855651073,0.839850495,0.829519451,0.823975425,0.747886816,0.886414192
0.733972381,0.701909837,0.45600631,0.872501282,0.819882131,0.790617849,0.765466351,0.755237054,0.888641419
0.738162555,0.713811304,0.465054703,0.861598206,0.807045511,0.798626888,0.771764859,0.748621839,0.907015696
0.74837632,0.703847285,0.463026544,0.838800991,0.814419206,0.813501259,0.752455188,0.746049256,0.899777333
0.745233611,0.688347755,0.563962599,0.787259557,0.799644881,0.795194622,0.764803342,0.739066456,0.869153779
0.732662932,0.689731508,0.548517902,0.79518894,0.767404933,0.799771167,0.728877502,0.730246243,0.868596875
0.737167442,0.673955172,0.567706826,0.791224185,0.774321177,0.798626888,0.762897275,0.73355385,0.875278501
0.728210774,0.646000506,0.558190446,0.781312424,0.75055838,0.770022769,0.744789311,0.718118276,0.863585683
0.731877216,0.628840389,0.559282364,0.751576888,0.741597008,0.778031922,0.770107278,0.715545729,0.869153779
0.709249979,0.596733994,0.551326124,0.7505857,0.704620794,0.766590503,0.76057681,0.683204606,0.837416583
0.719096983,0.596457354,0.554914205,0.746621072,0.701149121,0.755148741,0.714291587,0.657478917,0.822939857
0.684370448,0.582064771,0.547425968,0.733735618,0.673672704,0.739130549,0.702564959,0.644248451,0.807906392
0.672952011,0.557431528,0.53837759,0.720850291,0.64164809,0.71624714,0.684374042,0.635060653,0.780066747
0.636601697,0.571547278,0.558814361,0.76644472,0.655157658,0.726544622,0.760038107,0.649393581,0.81403117
0.619421732,0.54636034,0.588611616,0.739682751,0.620145922,0.733409611,0.865826856,0.658948855,0.808463352
0.617169516,0.567395548,0.561310524,0.73175324,0.647137953,0.74141865,0.90307871,0.658948855,0.851893088
0.59768491,0.555217246,0.565990758,0.737700373,0.671519661,0.744851259,0.899515188,0.662256462,0.855233956
0.625078562,0.591475344,0.584555532,0.762479965,0.732608533,0.779176087,0.942982597,0.683939666,0.89253897
0.636182663,0.575145313,0.575663067,0.722832669,0.697193226,0.758581121,0.906227967,0.672914345,0.88585751
0.662738325,0.61168005,0.583151304,0.753559266,0.764310224,0.816933524,0.968880744,0.676956976,0.891982288
0.63565893,0.630500976,0.565678683,0.757524021,0.800156205,0.827231007,0.993577309,0.671076785,0.896993424
0.664833412,0.604207119,0.570202755,0.740673939,0.777281529,0.805492105,0.990096486,0.667034154,0.860801774
0.673632951,0.604483759,0.560686358,0.729770863,0.783632575,0.812356979,0.964364124,0.657111295,0.639755158
0.697412508,0.594519933,0.578783145,0.736709184,0.759896716,0.78718524,0.947126301,0.657846356,0.612472194
0.703174115,0.621090624,0.57706706,0.744638567,0.778034962,0.802059497,0.937015655,0.675486892,0.606347473
0.690708134,0.597010827,0.585491538,0.72184148,0.73069793,0.763157895,0.943645606,0.627342939,0.570712727
0.691912885,0.5942431,0.567394751,0.724814919,0.737506427,0.779176087,0.959971807,0.631017985,0.547884218
0.662057385,0.604483759,0.560998449,0.746621072,0.760246578,0.782608696,0.982016343,0.61742008,0.555122581
0.665985732,0.615001473,0.567862755,0.760497588,0.767351221,0.78718524,0.962499532,0.613377449,0.564588005
0.662581196,0.590921677,0.582371226,0.757524021,0.739094268,0.788329405,0.892305185,0.617052495,0.557349586
0.660905065,0.605867734,0.565522755,0.771400536,0.757743838,0.85812357,0.885302313,0.614112473,0.567371914
0.653415053,0.650982516,0.534321506,0.777347669,0.848112145,0.860411899,0.937844446,0.647923497,0.589086781
0.651477095,0.663160817,0.516848651,0.77635648,0.841465111,0.850114416,0.894957089,0.646085974,0.587973418
0.705635884,0.66675888,0.538533503,0.775365292,0.82970485,0.866132723,0.866779954,0.656743857,0.599666013
0.648962895,0.660116256,0.539157668,0.788250746,0.848838806,0.870709497,0.843865277,0.639838198,0.616926426
0.639639624,0.645723866,0.533541428,0.812039149,0.827094362,0.891304462,0.812911807,0.642778367,0.602449922
0.643148942,0.599778555,0.543213737,0.823933159,0.803816113,0.890160297,0.815066487,0.597206814,0.609688286
0.620259795,0.592582264,0.542589821,0.951795875,0.798191561,0.850114416,0.81771852,0.601249482,0.587416458
0.624031018,0.608358849,0.528549119,0.955760502,0.827847959,0.848970252,0.793229215,0.596104351,0.589086781
0.623978666,0.595903686,0.540405734,0.953778125,0.815979948,0.815789359,0.751957964,0.60345459,0.580178095
0.626702263,0.586493334,0.551482052,0.954769314,0.81078607,0.83524016,0.717523671,0.584711408,0.576837504
0.610831746,0.562967012,0.54071759,0.961707635,0.771549391,0.818077803,0.690133848,0.579198803,0.556236223
0.592080432,0.56047609,0.533229353,0.956751691,0.755025761,0.789473684,0.663779827,0.561925705,0.541202758
0.593704211,0.554110105,0.542745734,0.94981337,0.736295379,0.800915332,0.690672551,0.561190681,0.545100309
0.585637964,0.533075092,0.532449275,0.924042589,0.715170011,0.764302059,0.69266145,0.565968373,0.527282936
0.595432616,0.533628565,0.513728573,0.948822181,0.705024365,0.717391304,0.701901954,0.553472968,0.519487668
0.580243039,0.527262775,0.516068573,0.950804558,0.67644449,0.731121167,0.67310316,0.554943052,0.522828537
0.564896334,0.580681017,0.55897029,0.981531283,0.739363317,0.78718524,0.718269633,0.558985683,0.58184864
0.536874094,0.553556632,0.525116966,0.969637018,0.723431824,0.737986384,0.713587227,0.554943052,0.583518963
0.584485643,0.552172657,0.507332254,0.958734196,0.710352768,0.709382265,0.750590472,0.561925705,0.570156045
0.571391153,0.554386939,0.511700414,0.956751691,0.705993138,0.735697941,0.743504772,0.56339579,0.574610277
0.537764509,0.577913068,0.521060882,0.970628206,0.701095408,0.640732265,0.752289402,0.563763228,0.595211559
0.530483978,0.570440137,0.534477434,0.948822181,0.710218244,0.630434783,0.735880373,0.556780575,0.59242765
0.503195066,0.567672381,0.548829977,0.959725257,0.715950382,0.624713959,0.677578431,0.547592777,0.596882049
0.407081516,0.569332996,0.580343301,0.953778125,0.696654966,0.609839817,0.682385143,0.533627287,0.59799569
0.406191064,0.564074152,0.642745798,0.945848742,0.708845736,0.608695652,0.628972742,0.526644597,0.591870913
0.411900283,0.571547278,0.636193567,0.93791936,0.696412691,0.629290618,0.693448762,0.527379657,0.559576813
0.411847889,0.577636428,0.643525876,0.940892798,0.667886689,0.648741419,0.726059817,0.532157349,0.572939954
0.413943018,0.580681017,0.639469558,0.943866237,0.657471997,0.646453089,0.742385893,0.529952204,0.568485499
0.409909931,0.554386939,0.662090416,0.933954477,0.639683613,0.64416476,0.706087132,0.524072013,0.563474363
0.426461345,0.549128096,0.662558653,0.933954477,0.554347557,0.708237986,0.683545376,0.494671095,0.552895354
0.414204924,0.536949988,0.65850235,0.931972227,0.547565835,0.71395881,0.689926713,0.489525965,0.548440955
0.421223549,0.539440882,0.663650572,0.923051528,0.549099805,0.735697941,0.704926903,0.492098549,0.550111445
0.412738309,0.528646556,0.669266812,0.915122017,0.523426405,0.717391304,0.681059129,0.498346178,0.556792904
0.416509528,0.497370689,0.663494659,0.885386609,0.470760806,0.702517162,0.670989958,0.493201011,0.533964395
0.407133868,0.472460585,0.693447827,0.904218941,0.466616512,0.702517162,0.658185931,0.46196257,0.539532268
0.400481882,0.45972881,0.68393143,0.887368987,0.457358991,0.705949657,0.670658392,0.430356434,0.52060131
0.398282019,0.469415996,0.814352665,0.884395292,0.453618269,0.701372998,0.648821119,0.419698625,0.538975531
0.390006291,0.471907112,0.830733367,0.882413043,0.454560102,0.705949657,0.653752135,0.425578816,0.52616935
0.387963555,0.457237695,0.806240278,0.870518777,0.41793375,0.697940503,0.664360008,0.406468195,0.5100223
0.387649298,0.464987654,0.823869061,0.87646591,0.419979039,0.703661327,0.634691073,0.412348386,0.520044572
0.368059915,0.471907112,0.82262098,0.889351236,0.417368552,0.725400458,0.683876814,0.425946328,0.519487668
0.377592704,0.473290893,0.832293289,0.901245502,0.421082334,0.731121167,0.699125743,0.428886423,0.5100223
0.381835345,0.477442595,0.846957907,0.899263124,0.420920873,0.745995423,0.658310238,0.434399176,0.52616935
0.380002085,0.47882657,0.851794069,0.873492471,0.429559487,0.757437185,0.642398428,0.43917672,0.520044572
0.393410868,0.4741212,0.858502463,0.861598206,0.439059119,0.752860412,0.627066675,0.45938984,0.537305264
0.395663121,0.47882657,0.884087471,0.861598206,0.447563207,0.786041304,0.663116946,0.472987891,0.542873081
0.391839514,0.47384456,0.883775396,0.828889103,0.458273887,0.78375286,0.641652466,0.468945223,0.543986723
0.395767861,0.482424632,0.878159156,0.847269663,0.43408058,0.797482723,0.557866775,0.495038571,0.543986723
0.4355751,0.478272902,0.873791012,0.841329046,0.439301394,0.796338787,0.556292272,0.485850772,0.547884218
0.438455903,0.471630278,0.875039078,0.84504198,0.439059119,0.770022769,0.554054638,0.473722952,0.538975531
0.440917678,0.466648268,0.883931324,0.796032306,0.410829105,0.776887986,0.554344727,0.448364519,0.548440955
0.430127787,0.461389397,0.872387003,0.774497906,0.407034672,0.776887986,0.524385704,0.449467165,0.556792904
0.431961047,0.458068196,0.873323009,0.778210711,0.393363644,0.778031922,0.495131169,0.43917672,0.54621395
0.434894202,0.455023634,0.888767705,0.780438395,0.401840794,0.779176087,0.460406912,0.423373781,0.562917682
0.430808726,0.459451977,0.888143555,0.758161433,0.434161392,0.775743822,0.461359947,0.430723983,0.554008995
0.428818338,0.436756155,0.874103087,0.739597149,0.436502669,0.748283867,0.443417702,0.42263872,0.556792904
0.433951398,0.456684221,0.902496098,0.791576939,0.484781696,0.78718524,0.489993014,0.436236698,0.578507827
0.42263778,0.455023634,0.90171602,0.784151328,0.494792653,0.797482723,0.488252604,0.434766614,0.602449922
0.441179541,0.448657622,0.926521185,0.768557289,0.485804342,0.804347941,0.490531592,0.427416339,0.606347473
0.423475807,0.451702212,0.904212183,0.772270222,0.481552298,0.806636041,0.464343418,0.420066173,0.457126919
0.411638377,0.44229186,0.902808173,0.738112027,0.477300254,0.796338787,0.473749642,0.411613326,0.442650414
0.405038781,0.450595071,0.914352729,0.744795205,0.477084917,0.778031922,0.42472962,0.427783887,0.430957819
0.401005657,0.456684221,0.935725506,0.74850801,0.470922269,0.781464531,0.414453251,0.420801124,0.436525637
0.401372297,0.451148738,0.92558496,0.75593375,0.458623748,0.763157895,0.4194671,0.388092599,0.423162551
0.387073141,0.458344836,0.960998439,0.767072167,0.449716086,0.750571968,0.4276302,0.385152503,0.432628142
0.384035208,0.442015026,0.975507145,0.781923645,0.440404688,0.763157895,0.434757374,0.389195135,0.432071182
0.384139949,0.438416769,0.976911138,0.800487801,0.429290437,0.736842105,0.445613923,0.401323028,0.430400915
0.385082752,0.437863296,0.970358907,0.799002679,0.432788885,0.764302059,0.447105657,0.415288445,0.437082374
0.37947831,0.431220672,0.977847145,0.791576939,0.436960117,0.764302059,0.442588974,0.409775803,0.448218232
0.383459046,0.456961055,1,0.808656101,0.449366224,0.786041304,0.440682904,0.414185983,0.449888555
0.386444589,0.430390281,0.966770826,0.781923645,0.416991916,0.76201373,0.440558597,0.393237729,0.431514501
0.406295841,0.437309822,0.960218361,0.744052516,0.433327145,0.78718524,0.424978234,0.386255039,0.437639278
0.399434339,0.448104176,0.990639766,0.792319628,0.431604779,0.789473684,0.469605938,0.39213523,0.463808378
0.414781086,0.448104176,0.995319766,0.918556171,0.438843946,0.78718524,0.465420818,0.4035281,0.452115782
0.399329562,0.440907885,0.987519454,0.927467032,0.437309978,0.792906178,0.538018526,0.406100647,0.427060046
0.394248895,0.44450592,0.973634914,0.918556171,0.439731903,0.796338787,0.554096117,0.403160588,0.413697128
0.44804108,0.448104176,0.980031217,0.899249454,0.430070808,0.756293021,0.53271459,0.407203219,0.402004532
0.449664786,0.445336227,0.991887613,0.894051526,0.419548366,0.759725286,0.519123246,0.405733135,0.37583521
0.429551666,0.445613061,0.995787769,0.897764459,0.405608288,0.766590503,0.563916674,0.415655994,0.365812938
0.429656406,0.446720202,0.971606989,0.879942609,0.409564348,0.736842105,0.568971996,0.417861028,0.348552247
0.438822549,0.450871904,0.959594446,0.878457614,0.406308011,0.719679748,0.567397368,0.419698625,0.347995565
0.437670228,0.430943838,0.948985896,0.868804192,0.391318352,0.705949657,0.520283479,0.423006232,0.331291834
0.4355751,0.432604452,0.926053197,0.875487242,0.380257814,0.671624714,0.520159172,0.424108731,0.300111375
0.463021182,0.412676469,0.909828407,0.842071735,0.377082289,0.631578947,0.490655899,0.425211304,0.288418724
0.477477467,0.415167474,0.945553977,0.846527102,0.373287693,0.64187643,0.471594961,0.435501675,0.291202689
0.489157773,0.420979791,0.904992261,0.835388557,0.358136735,0.651029748,0.472796544,0.429253972,0.292872956
0.491881406,0.422086932,0.904368329,0.832418313,0.358540306,0.654462243,0.446111147,0.418963601,0.311247233
0.482348622,0.407971182,0.885023477,0.772270222,0.350574641,0.64416476,0.447022766,0.429253972,0.286191553
0.467001875,0.419319204,0.880499156,0.764844483,0.342945205,0.647597254,0.437450819,0.366776907,0.278396452
0.47229206,0.448934484,0.884087471,0.771527661,0.345891923,0.66819222,0.448597332,0.367879443,0.293429916
0.464749623,0.462219705,0.904056254,0.73217141,0.360773996,0.703661327,0.443210567,0.337375989,0.300111375
0.439765352,0.48021035,0.927457191,0.761874239,0.417260966,0.705949657,0.452823926,0.377067241,0.300111375
0.444165085,0.438416769,0.948674055,0.767072167,0.441050698,0.624713959,0.451000688,0.399117993,0.294543502
0.453331228,0.422086932,0.942901653,0.793804623,0.450523395,0.606407323,0.459122372,0.3869901,0.295657143
0.442227127,0.417658479,0.905616176,0.787121573,0.418767995,0.582379863,0.459702491,0.375964705,0.292872956
0.432484821,0.402158865,0.829641214,0.763359361,0.406496412,0.546910755,0.436124805,0.373759633,0.269487766
0.43007544,0.396069825,0.822152977,0.786379012,0.368040105,0.54576659,0.418762678,0.376332217,0.280066775
0.418342746,0.383891496,0.763806564,0.778210711,0.36038373,0.542334096,0.414743282,0.372657098,0.243318443
0.412685957,0.38942709,0.763650636,0.784896572,0.370865765,0.564073227,0.392367307,0.384049931,0.242204858
0.418709433,0.390257398,0.780655254,0.772270222,0.366936644,0.543478261,0.380847815,0.389562683,0.237193666
0.407133868,0.394962684,0.772074864,0.790834506,0.37573672,0.553775744,0.389839644,0.395442837,0.246102352
0.397496344,0.39247168,0.78159126,0.776725589,0.371646136,0.526315789,0.356027006,0.389930195,0.242761762
0.409648025,0.408524767,0.778471182,0.77746815,0.375817368,0.533180778,0.356607124,0.374127182,0.237750626
0.409700414,0.392748403,0.743681852,0.791576939,0.36742103,0.54805492,0.357187239,0.340683596,0.212694889
0.418709433,0.393301959,0.776911026,0.7626168,0.372426671,0.514874142,0.363029877,0.314590213,0.233296171
0.42557093,0.398837553,0.806240278,0.802715484,0.371081102,0.526315789,0.353623653,0.319735343,0.201002294
0.429813534,0.383891496,0.793291728,0.83687368,0.338437583,0.518306636,0.344258904,0.310915057,0.211581248
0.407919542,0.383891496,0.802028047,0.828705507,0.319276689,0.54576659,0.345253414,0.305769926,0.217149344
0.40079614,0.391641372,0.769734864,0.810141223,0.3172314,0.522883295,0.303816378,0.295112117,0.206570112
0.414676304,0.379463043,0.751014161,0.805685857,0.278694277,0.519450801,0.290142143,0.285556807,0.201002294
0.402210366,0.400498278,0.760530558,0.82053989,0.308215987,0.522883295,0.294244372,0.289966913,0.214365212
0.426985119,0.402989283,0.75413424,0.817569773,0.314297986,0.517162471,0.315211562,0.294744605,0.213808475
0.451550393,0.411015771,0.768954786,0.850242719,0.331790385,0.549199085,0.31434136,0.298419651,0.221603576
0.440131998,0.409908741,0.762246642,0.856183463,0.327376878,0.550343249,0.288691822,0.301359746,0.219376349
